              x	              y	              z	           time	in	                  A	              SurfA	            SurfA/A	
              0	              0	              0	            120	 1	   6.7343236735e-10	   6.7343238419e-10	   1.0000000250e+00	
          0.002	              0	              0	            120	 1	   6.7757365402e-07	   6.7757367096e-07	   1.0000000250e+00	
          0.004	              0	              0	            120	 1	   9.0265542611e-06	   9.0265544868e-06	   1.0000000250e+00	
          0.006	              0	              0	            120	 1	   6.1857849370e-05	   6.1857850917e-05	   1.0000000250e+00	
          0.008	              0	              0	            120	 1	   2.8834076616e-04	   2.8834077337e-04	   1.0000000250e+00	
           0.01	              0	              0	            120	 1	   1.0259006197e-03	   1.0259006453e-03	   1.0000000250e+00	
          0.012	              0	              0	            120	 1	   2.9687821007e-03	   2.9687821749e-03	   1.0000000250e+00	
          0.014	              0	              0	            120	 1	   7.2759971580e-03	   7.2759973399e-03	   1.0000000250e+00	
          0.016	              0	              0	            120	 1	   1.5533962949e-02	   1.5533963337e-02	   1.0000000250e+00	
          0.018	              0	              0	            120	 1	   2.9499618001e-02	   2.9499618739e-02	   1.0000000250e+00	
           0.02	              0	              0	            120	 1	   5.0645596036e-02	   5.0645597302e-02	   1.0000000250e+00	
          0.022	              0	              0	            120	 1	   7.9642380072e-02	   7.9642382065e-02	   1.0000000250e+00	
          0.024	              0	              0	            120	 1	   1.1597338700e-01	   1.1597338991e-01	   1.0000000251e+00	
          0.026	              0	              0	            120	 1	   1.5784530243e-01	   1.5784530641e-01	   1.0000000252e+00	
          0.028	              0	              0	            120	 1	   2.0244252945e-01	   2.0244253463e-01	   1.0000000256e+00	
           0.03	              0	              0	            120	 1	   2.4644154565e-01	   2.4644155212e-01	   1.0000000263e+00	
          0.032	              0	              0	            120	 1	   2.8661359369e-01	   2.8661360160e-01	   1.0000000276e+00	
          0.034	              0	              0	            120	 1	   3.2033586207e-01	   3.2033587171e-01	   1.0000000301e+00	
          0.036	              0	              0	            120	 1	   3.4589135497e-01	   3.4589136687e-01	   1.0000000344e+00	
          0.038	              0	              0	            120	 1	   3.6252761667e-01	   3.6252763168e-01	   1.0000000414e+00	
           0.04	              0	              0	            120	 1	   3.7032240094e-01	   3.7032242029e-01	   1.0000000523e+00	
          0.042	              0	              0	            120	 1	   3.6994492962e-01	   3.6994495487e-01	   1.0000000682e+00	
          0.044	              0	              0	            120	 1	   3.6240203130e-01	   3.6240206414e-01	   1.0000000906e+00	
          0.046	              0	              0	            120	 1	   3.4883188342e-01	   3.4883192549e-01	   1.0000001206e+00	
          0.048	              0	              0	            120	 1	   3.3037212480e-01	   3.3037217733e-01	   1.0000001590e+00	
           0.05	              0	              0	            120	 1	   3.0809869448e-01	   3.0809875802e-01	   1.0000002063e+00	
          0.052	              0	              0	            120	 1	   2.8301372358e-01	   2.8301379780e-01	   1.0000002623e+00	
          0.054	              0	              0	            120	 1	   2.5605607839e-01	   2.5605616198e-01	   1.0000003265e+00	
          0.056	              0	              0	            120	 1	   2.2811285745e-01	   2.2811294829e-01	   1.0000003982e+00	
          0.058	              0	              0	            120	 1	   2.0001939932e-01	   2.0001949478e-01	   1.0000004772e+00	
           0.06	              0	              0	            120	 1	   1.7254484853e-01	   1.7254494598e-01	   1.0000005648e+00	
          0.062	              0	              0	            120	 1	   1.4636735384e-01	   1.4636745120e-01	   1.0000006652e+00	
          0.064	              0	              0	            120	 1	   1.2204645586e-01	   1.2204655204e-01	   1.0000007881e+00	
          0.066	              0	              0	            120	 1	   1.0000042844e-01	   1.0000052367e-01	   1.0000009523e+00	
          0.068	              0	              0	            120	 1	   8.0494407172e-02	   8.0494503012e-02	   1.0000011906e+00	
           0.07	              0	              0	            120	 1	   6.3641823954e-02	   6.3641923076e-02	   1.0000015575e+00	
          0.072	              0	              0	            120	 1	   4.9418647214e-02	   4.9418752890e-02	   1.0000021384e+00	
          0.074	              0	              0	            120	 1	   3.7687531511e-02	   3.7687646941e-02	   1.0000030628e+00	
          0.076	              0	              0	            120	 1	   2.8227709484e-02	   2.8227837074e-02	   1.0000045200e+00	
          0.078	              0	              0	            120	 1	   2.0766273641e-02	   2.0766414384e-02	   1.0000067775e+00	
           0.08	              0	              0	            120	 1	   1.5007146621e-02	   1.5007299712e-02	   1.0000102012e+00	
          0.082	              0	              0	            120	 1	   1.0655170507e-02	   1.0655333276e-02	   1.0000152760e+00	
          0.084	              0	              0	            120	 1	   7.4340093027e-03	   7.4341774873e-03	   1.0000226237e+00	
          0.086	              0	              0	            120	 1	   5.0976851766e-03	   5.0978534781e-03	   1.0000330153e+00	
          0.088	              0	              0	            120	 1	   3.4364017041e-03	   3.4365645034e-03	   1.0000473749e+00	
           0.09	              0	              0	            120	 1	   2.2777962072e-03	   2.2779482971e-03	   1.0000667706e+00	
          0.092	              0	              0	            120	 1	   1.4849390281e-03	   1.4850762209e-03	   1.0000923895e+00	
          0.094	              0	              0	            120	 1	   9.5233680419e-04	   9.5245631823e-04	   1.0001254956e+00	
          0.096	              0	              0	            120	 1	   6.0099063600e-04	   6.0109122378e-04	   1.0001673700e+00	
          0.098	              0	              0	            120	 1	   3.7329133104e-04	   3.7337316966e-04	   1.0002192353e+00	
            0.1	              0	              0	            120	 1	   2.2826500122e-04	   2.2832941046e-04	   1.0002821687e+00	
          0.102	              0	              0	            120	 1	   1.3745166153e-04	   1.3750073321e-04	   1.0003570105e+00	
          0.104	              0	              0	            120	 1	   8.1524370907e-05	   8.1560590166e-05	   1.0004442752e+00	
          0.106	              0	              0	            120	 1	   4.7638555703e-05	   4.7664474712e-05	   1.0005440763e+00	
          0.108	              0	              0	            120	 1	   2.7432754884e-05	   2.7450752693e-05	   1.0006560701e+00	
           0.11	              0	              0	            120	 1	   1.5571307317e-05	   1.5583444046e-05	   1.0007794290e+00	
          0.112	              0	              0	            120	 1	   8.7142428318e-06	   8.7221976032e-06	   1.0009128471e+00	
          0.114	              0	              0	            120	 1	   4.8093483087e-06	   4.8144201501e-06	   1.0010545797e+00	
          0.116	              0	              0	            120	 1	   2.6181634670e-06	   2.6213118501e-06	   1.0012025159e+00	
          0.118	              0	              0	            120	 1	   1.4063100838e-06	   1.4082145645e-06	   1.0013542396e+00	
           0.12	              0	              0	            120	 1	   9.7732464864e-07	   9.7872294051e-07	   1.0014307343e+00	
