              x	              y	              z	           time	in	          pH	          Ca	          Mg	          Na	          Cl	        C(4)	         SO4	          As	
              0	              0	            100	          10000	 1	     5.70623	  1.8310e+04	  3.8779e+03	  1.2239e+05	  2.3186e+05	  2.4886e+02	  4.4676e+02	  7.6516e-01	
           6000	              0	            100	          10000	 1	      5.6782	  1.7035e+04	  3.7352e+03	  1.1535e+05	  2.1836e+05	  2.8194e+02	  4.2110e+02	  8.5497e-01	
          12000	              0	            100	          10000	 1	     5.61198	  1.3741e+04	  3.3080e+03	  9.6492e+04	  1.8221e+05	  4.1512e+02	  3.5287e+02	  1.0831e+00	
          18000	              0	            100	          10000	 1	     5.60692	  9.1134e+03	  2.5351e+03	  6.8151e+04	  1.2808e+05	  7.4468e+02	  2.5217e+02	  1.0732e+00	
          24000	              0	            100	          10000	 1	     5.78097	  4.5834e+03	  1.5060e+03	  3.7995e+04	  7.0579e+04	  1.1533e+03	  1.4790e+02	  5.2614e-01	
          30000	              0	            100	          10000	 1	     6.16209	  1.1964e+03	  4.6320e+02	  1.3084e+04	  2.3130e+04	  1.3376e+03	  6.4094e+01	  1.6158e-01	
          36000	              0	            100	          10000	 1	     6.21939	  8.9808e+02	  3.5424e+02	  1.0825e+04	  1.8770e+04	  1.4216e+03	  5.6378e+01	  1.4044e-01	
          42000	              0	            100	          10000	 1	     6.18947	  9.7063e+02	  3.8066e+02	  1.1548e+04	  2.0081e+04	  1.4706e+03	  5.8538e+01	  1.4598e-01	
          48000	              0	            100	          10000	 1	     6.45017	  3.7542e+02	  1.5472e+02	  5.9979e+03	  9.7869e+03	  1.3799e+03	  4.1341e+01	  1.1105e-01	
          54000	              0	            100	          10000	 1	     6.62218	  2.0165e+02	  8.4842e+01	  4.0485e+03	  6.2439e+03	  1.3356e+03	  3.5765e+01	  1.1427e-01	
          60000	              0	            100	          10000	 1	     6.66492	  1.7313e+02	  7.3137e+01	  3.6911e+03	  5.6005e+03	  1.3285e+03	  3.4800e+01	  1.1785e-01	
          66000	              0	            100	          10000	 1	     6.68398	  1.6219e+02	  6.8629e+01	  3.5468e+03	  5.3432e+03	  1.3230e+03	  3.4420e+01	  1.1988e-01	
          72000	              0	            100	          10000	 1	     6.70161	  1.5272e+02	  6.4716e+01	  3.4199e+03	  5.1171e+03	  1.3182e+03	  3.4092e+01	  1.2199e-01	
          78000	              0	            100	          10000	 1	     6.71961	  1.4360e+02	  6.0939e+01	  3.2961e+03	  4.8965e+03	  1.3139e+03	  3.3778e+01	  1.2436e-01	
          84000	              0	            100	          10000	 1	     6.73795	  1.3497e+02	  5.7357e+01	  3.1761e+03	  4.6835e+03	  1.3092e+03	  3.3477e+01	  1.2702e-01	
          90000	              0	            100	          10000	 1	      6.7571	  1.2654e+02	  5.3851e+01	  3.0562e+03	  4.4711e+03	  1.3045e+03	  3.3177e+01	  1.3006e-01	
              0	           6000	            100	          10000	 1	     5.70486	  1.8248e+04	  3.8713e+03	  1.2205e+05	  2.3122e+05	  2.5029e+02	  4.4553e+02	  7.6941e-01	
           6000	           6000	            100	          10000	 1	     5.67227	  1.6788e+04	  3.7063e+03	  1.1396e+05	  2.1570e+05	  2.8970e+02	  4.1607e+02	  8.7385e-01	
          12000	           6000	            100	          10000	 1	     5.60414	  1.3182e+04	  3.2265e+03	  9.3151e+04	  1.7584e+05	  4.4600e+02	  3.4099e+02	  1.1116e+00	
          18000	           6000	            100	          10000	 1	     5.62855	  8.2838e+03	  2.3712e+03	  6.2734e+04	  1.1778e+05	  8.0648e+02	  2.3354e+02	  9.9010e-01	
          24000	           6000	            100	          10000	 1	     5.86233	  3.6523e+03	  1.2495e+03	  3.1246e+04	  5.7792e+04	  1.1726e+03	  1.2539e+02	  3.9752e-01	
          30000	           6000	            100	          10000	 1	     6.30799	  7.7654e+02	  3.1007e+02	  9.2767e+03	  1.6098e+04	  1.1922e+03	  5.2110e+01	  1.3290e-01	
          36000	           6000	            100	          10000	 1	      6.4324	  4.3996e+02	  1.8043e+02	  6.4554e+03	  1.0724e+04	  1.2752e+03	  4.2843e+01	  1.1492e-01	
          42000	           6000	            100	          10000	 1	     6.47643	  3.6180e+02	  1.4947e+02	  5.7350e+03	  9.3652e+03	  1.3016e+03	  4.0604e+01	  1.1213e-01	
          48000	           6000	            100	          10000	 1	     6.58277	  2.4235e+02	  1.0149e+02	  4.4594e+03	  7.0259e+03	  1.2920e+03	  3.6855e+01	  1.1294e-01	
          54000	           6000	            100	          10000	 1	     6.70807	  1.5553e+02	  6.5919e+01	  3.4004e+03	  5.1164e+03	  1.2671e+03	  3.3960e+01	  1.2359e-01	
          60000	           6000	            100	          10000	 1	     6.73024	  1.4347e+02	  6.0920e+01	  3.2448e+03	  4.8351e+03	  1.2678e+03	  3.3557e+01	  1.2650e-01	
          66000	           6000	            100	          10000	 1	     6.74677	  1.3572e+02	  5.7698e+01	  3.1381e+03	  4.6457e+03	  1.2635e+03	  3.3283e+01	  1.2901e-01	
          72000	           6000	            100	          10000	 1	     6.76625	  1.2726e+02	  5.4181e+01	  3.0188e+03	  4.4348e+03	  1.2575e+03	  3.2979e+01	  1.3225e-01	
          78000	           6000	            100	          10000	 1	     6.78784	  1.1858e+02	  5.0561e+01	  2.8936e+03	  4.2142e+03	  1.2508e+03	  3.2665e+01	  1.3622e-01	
          84000	           6000	            100	          10000	 1	     6.80875	  1.1078e+02	  4.7300e+01	  2.7788e+03	  4.0121e+03	  1.2447e+03	  3.2380e+01	  1.4044e-01	
          90000	           6000	            100	          10000	 1	     6.82707	  1.0418e+02	  4.4534e+01	  2.6815e+03	  3.8398e+03	  1.2419e+03	  3.2145e+01	  1.4441e-01	
              0	          12000	            100	          10000	 1	     5.70246	  1.8142e+04	  3.8598e+03	  1.2146e+05	  2.3010e+05	  2.5284e+02	  4.4340e+02	  7.7685e-01	
           6000	          12000	            100	          10000	 1	     5.66396	  1.6439e+04	  3.6645e+03	  1.1200e+05	  2.1193e+05	  3.0129e+02	  4.0895e+02	  9.0067e-01	
          12000	          12000	            100	          10000	 1	     5.59757	  1.2620e+04	  3.1416e+03	  8.9780e+04	  1.6940e+05	  4.8001e+02	  3.2900e+02	  1.1348e+00	
          18000	          12000	            100	          10000	 1	     5.64395	  7.7680e+03	  2.2643e+03	  5.9344e+04	  1.1134e+05	  8.4782e+02	  2.2189e+02	  9.3226e-01	
          24000	          12000	            100	          10000	 1	     5.89028	  3.3631e+03	  1.1657e+03	  2.9129e+04	  5.3777e+04	  1.1783e+03	  1.1836e+02	  3.6221e-01	
          30000	          12000	            100	          10000	 1	     6.29885	  8.1329e+02	  3.2391e+02	  9.5641e+03	  1.6651e+04	  1.1816e+03	  5.3123e+01	  1.3519e-01	
          36000	          12000	            100	          10000	 1	     6.46246	  3.8362e+02	  1.5814e+02	  5.9445e+03	  9.7571e+03	  1.2969e+03	  4.1227e+01	  1.1273e-01	
          42000	          12000	            100	          10000	 1	     6.52501	  2.9778e+02	  1.2386e+02	  5.0855e+03	  8.1615e+03	  1.3092e+03	  3.8651e+01	  1.1130e-01	
          48000	          12000	            100	          10000	 1	     6.60728	  2.2087e+02	  9.2740e+01	  4.2177e+03	  6.5834e+03	  1.2925e+03	  3.6178e+01	  1.1411e-01	
          54000	          12000	            100	          10000	 1	     6.71148	  1.5296e+02	  6.4849e+01	  3.3747e+03	  5.0659e+03	  1.2725e+03	  3.3908e+01	  1.2396e-01	
          60000	          12000	            100	          10000	 1	     6.72962	  1.4308e+02	  6.0753e+01	  3.2479e+03	  4.8361e+03	  1.2741e+03	  3.3585e+01	  1.2635e-01	
          66000	          12000	            100	          10000	 1	     6.74658	  1.3521e+02	  5.7484e+01	  3.1387e+03	  4.6427e+03	  1.2691e+03	  3.3305e+01	  1.2894e-01	
          72000	          12000	            100	          10000	 1	     6.76808	  1.2605e+02	  5.3673e+01	  3.0078e+03	  4.4120e+03	  1.2615e+03	  3.2970e+01	  1.3255e-01	
          78000	          12000	            100	          10000	 1	      6.7929	  1.1637e+02	  4.9635e+01	  2.8659e+03	  4.1630e+03	  1.2524e+03	  3.2612e+01	  1.3721e-01	
          84000	          12000	            100	          10000	 1	     6.82001	  1.0689e+02	  4.5672e+01	  2.7215e+03	  3.9116e+03	  1.2408e+03	  3.2247e+01	  1.4294e-01	
          90000	          12000	            100	          10000	 1	     6.84192	  9.9262e+01	  4.2471e+01	  2.6088e+03	  3.7113e+03	  1.2386e+03	  3.1981e+01	  1.4794e-01	
              0	          18000	            100	          10000	 1	     5.70133	  1.8095e+04	  3.8546e+03	  1.2122e+05	  2.2962e+05	  2.5401e+02	  4.4247e+02	  7.8023e-01	
           6000	          18000	            100	          10000	 1	     5.66416	  1.6492e+04	  3.6704e+03	  1.1233e+05	  2.1255e+05	  3.0023e+02	  4.1006e+02	  8.9856e-01	
          12000	          18000	            100	          10000	 1	     5.59855	  1.3171e+04	  3.2236e+03	  9.3166e+04	  1.7583e+05	  4.5305e+02	  3.4083e+02	  1.1252e+00	
          18000	          18000	            100	          10000	 1	     5.60233	  9.0117e+03	  2.5144e+03	  6.7571e+04	  1.2694e+05	  7.6786e+02	  2.5007e+02	  1.0803e+00	
          24000	          18000	            100	          10000	 1	     5.76305	  4.8236e+03	  1.5690e+03	  3.9735e+04	  7.3867e+04	  1.1429e+03	  1.5387e+02	  5.6191e-01	
          30000	          18000	            100	          10000	 1	     6.20372	  9.8236e+02	  3.8542e+02	  1.1451e+04	  1.9990e+04	  1.3850e+03	  5.8567e+01	  1.4629e-01	
          36000	          18000	            100	          10000	 1	     6.42418	  4.4180e+02	  1.8108e+02	  6.5262e+03	  1.0829e+04	  1.3070e+03	  4.2992e+01	  1.1442e-01	
          42000	          18000	            100	          10000	 1	     6.52042	  2.9960e+02	  1.2458e+02	  5.1236e+03	  8.2213e+03	  1.3228e+03	  3.8744e+01	  1.1095e-01	
          48000	          18000	            100	          10000	 1	     6.58536	  2.3611e+02	  9.8925e+01	  4.4163e+03	  6.9322e+03	  1.3115e+03	  3.6738e+01	  1.1267e-01	
          54000	          18000	            100	          10000	 1	     6.69052	  1.6202e+02	  6.8579e+01	  3.5149e+03	  5.3041e+03	  1.2950e+03	  3.4303e+01	  1.2109e-01	
          60000	          18000	            100	          10000	 1	     6.71166	  1.5122e+02	  6.4119e+01	  3.3660e+03	  5.0416e+03	  1.2855e+03	  3.3904e+01	  1.2377e-01	
          66000	          18000	            100	          10000	 1	     6.73692	  1.4002e+02	  5.9486e+01	  3.2021e+03	  4.7571e+03	  1.2685e+03	  3.3462e+01	  1.2750e-01	
          72000	          18000	            100	          10000	 1	     6.76461	  1.2782e+02	  5.4411e+01	  3.0302e+03	  4.4535e+03	  1.2595e+03	  3.3023e+01	  1.3200e-01	
          78000	          18000	            100	          10000	 1	     6.79881	  1.1471e+02	  4.8944e+01	  2.8356e+03	  4.1135e+03	  1.2448e+03	  3.2524e+01	  1.3848e-01	
          84000	          18000	            100	          10000	 1	     6.81506	  1.0881e+02	  4.6476e+01	  2.7479e+03	  3.9594e+03	  1.2401e+03	  3.2306e+01	  1.4187e-01	
          90000	          18000	            100	          10000	 1	     6.82926	  1.0297e+02	  4.4027e+01	  2.6701e+03	  3.8157e+03	  1.2470e+03	  3.2141e+01	  1.4487e-01	
              0	          24000	            100	          10000	 1	     5.69315	  1.7751e+04	  3.8167e+03	  1.1932e+05	  2.2598e+05	  2.6292e+02	  4.3557e+02	  8.0534e-01	
           6000	          24000	            100	          10000	 1	     5.63314	  1.5163e+04	  3.5032e+03	  1.0476e+05	  1.9804e+05	  3.5214e+02	  3.8271e+02	  1.0014e+00	
          12000	          24000	            100	          10000	 1	     5.58738	  1.0222e+04	  2.7410e+03	  7.5187e+04	  1.4148e+05	  6.6400e+02	  2.7694e+02	  1.1513e+00	
          18000	          24000	            100	          10000	 1	     5.73761	  5.2141e+03	  1.6696e+03	  4.2453e+04	  7.9039e+04	  1.1181e+03	  1.6304e+02	  6.1895e-01	
          24000	          24000	            100	          10000	 1	     6.02491	  1.9607e+03	  7.2624e+02	  1.9089e+04	  3.4514e+04	  1.3361e+03	  8.3910e+01	  2.2589e-01	
          30000	          24000	            100	          10000	 1	      6.3563	  5.9499e+02	  2.4070e+02	  7.8748e+03	  1.3378e+04	  1.2732e+03	  4.7297e+01	  1.2194e-01	
          36000	          24000	            100	          10000	 1	     6.45477	  3.8745e+02	  1.5961e+02	  6.0213e+03	  9.8795e+03	  1.3203e+03	  4.1436e+01	  1.1240e-01	
          42000	          24000	            100	          10000	 1	     6.48615	  3.3533e+02	  1.3884e+02	  5.5342e+03	  8.9584e+03	  1.3467e+03	  3.9942e+01	  1.1072e-01	
          48000	          24000	            100	          10000	 1	     6.54466	  2.6995e+02	  1.1261e+02	  4.8280e+03	  7.6667e+03	  1.3366e+03	  3.7911e+01	  1.1094e-01	
          54000	          24000	            100	          10000	 1	     6.67657	  1.7116e+02	  7.2356e+01	  3.6253e+03	  5.5068e+03	  1.2903e+03	  3.4590e+01	  1.1969e-01	
          60000	          24000	            100	          10000	 1	     6.71736	  1.5037e+02	  6.3779e+01	  3.3361e+03	  4.9996e+03	  1.2675e+03	  3.3803e+01	  1.2481e-01	
          66000	          24000	            100	          10000	 1	      6.7327	  1.4269e+02	  6.0598e+01	  3.2324e+03	  4.8149e+03	  1.2640e+03	  3.3531e+01	  1.2696e-01	
          72000	          24000	            100	          10000	 1	     6.75632	  1.3093e+02	  5.5706e+01	  3.0784e+03	  4.5360e+03	  1.2659e+03	  3.3151e+01	  1.3052e-01	
          78000	          24000	            100	          10000	 1	     6.79335	  1.1607e+02	  4.9510e+01	  2.8622e+03	  4.1558e+03	  1.2535e+03	  3.2602e+01	  1.3726e-01	
          84000	          24000	            100	          10000	 1	     6.81319	  1.0873e+02	  4.6439e+01	  2.7535e+03	  3.9642e+03	  1.2486e+03	  3.2332e+01	  1.4132e-01	
          90000	          24000	            100	          10000	 1	      6.8232	  1.0523e+02	  4.4973e+01	  2.7008e+03	  3.8715e+03	  1.2460e+03	  3.2201e+01	  1.4350e-01	
              0	          30000	            100	          10000	 1	     5.69853	  1.7976e+04	  3.8416e+03	  1.2056e+05	  2.2836e+05	  2.5701e+02	  4.4009e+02	  7.8881e-01	
           6000	          30000	            100	          10000	 1	      5.6482	  1.5813e+04	  3.5868e+03	  1.0847e+05	  2.0516e+05	  3.2498e+02	  3.9613e+02	  9.5108e-01	
          12000	          30000	            100	          10000	 1	     5.58547	  1.1213e+04	  2.9137e+03	  8.1311e+04	  1.5318e+05	  5.8339e+02	  2.9865e+02	  1.1687e+00	
          18000	          30000	            100	          10000	 1	     5.69829	  6.0605e+03	  1.8787e+03	  4.8157e+04	  8.9940e+04	  1.0288e+03	  1.8280e+02	  7.3215e-01	
          24000	          30000	            100	          10000	 1	     5.99017	  2.2662e+03	  8.2654e+02	  2.1315e+04	  3.8786e+04	  1.2977e+03	  9.1541e+01	  2.5323e-01	
          30000	          30000	            100	          10000	 1	     6.39132	  5.2275e+02	  2.1281e+02	  7.2055e+03	  1.2134e+04	  1.2635e+03	  4.5215e+01	  1.1852e-01	
          36000	          30000	            100	          10000	 1	     6.46865	  3.6838e+02	  1.5206e+02	  5.8236e+03	  9.5174e+03	  1.3159e+03	  4.0839e+01	  1.1199e-01	
          42000	          30000	            100	          10000	 1	      6.4814	  3.4257e+02	  1.4174e+02	  5.6036e+03	  9.0892e+03	  1.3432e+03	  4.0150e+01	  1.1091e-01	
          48000	          30000	            100	          10000	 1	     6.55703	  2.5927e+02	  1.0830e+02	  4.6987e+03	  7.4361e+03	  1.3283e+03	  3.7540e+01	  1.1138e-01	
          54000	          30000	            100	          10000	 1	     6.67946	  1.7163e+02	  7.2562e+01	  3.6130e+03	  5.4955e+03	  1.2744e+03	  3.4539e+01	  1.2027e-01	
          60000	          30000	            100	          10000	 1	     6.70431	  1.5746e+02	  6.6712e+01	  3.4290e+03	  5.1662e+03	  1.2690e+03	  3.4048e+01	  1.2315e-01	
          66000	          30000	            100	          10000	 1	     6.71766	  1.4845e+02	  6.2971e+01	  3.3271e+03	  4.9735e+03	  1.2818e+03	  3.3807e+01	  1.2463e-01	
          72000	          30000	            100	          10000	 1	     6.73668	  1.3798e+02	  5.8622e+01	  3.1940e+03	  4.7301e+03	  1.2874e+03	  3.3475e+01	  1.2715e-01	
          78000	          30000	            100	          10000	 1	      6.7962	  1.1432e+02	  4.8774e+01	  2.8436e+03	  4.1183e+03	  1.2598e+03	  3.2572e+01	  1.3772e-01	
          84000	          30000	            100	          10000	 1	     6.81251	  1.0867e+02	  4.6413e+01	  2.7560e+03	  3.9664e+03	  1.2521e+03	  3.2346e+01	  1.4112e-01	
          90000	          30000	            100	          10000	 1	     6.82035	  1.0600e+02	  4.5296e+01	  2.7149e+03	  3.8947e+03	  1.2492e+03	  3.2242e+01	  1.4283e-01	
              0	          36000	            100	          10000	 1	     5.70424	  1.8224e+04	  3.8686e+03	  1.2192e+05	  2.3096e+05	  2.5092e+02	  4.4504e+02	  7.7124e-01	
           6000	          36000	            100	          10000	 1	     5.67146	  1.6787e+04	  3.7058e+03	  1.1398e+05	  2.1571e+05	  2.9027e+02	  4.1606e+02	  8.7536e-01	
          12000	          36000	            100	          10000	 1	     5.60287	  1.3400e+04	  3.2577e+03	  9.4527e+04	  1.7843e+05	  4.3832e+02	  3.4569e+02	  1.1110e+00	
          18000	          36000	            100	          10000	 1	     5.60316	  8.9630e+03	  2.5048e+03	  6.7270e+04	  1.2636e+05	  7.7218e+02	  2.4893e+02	  1.0765e+00	
          24000	          36000	            100	          10000	 1	     5.77781	  4.5499e+03	  1.4963e+03	  3.7863e+04	  7.0284e+04	  1.1759e+03	  1.4730e+02	  5.2709e-01	
          30000	          36000	            100	          10000	 1	     6.40846	  4.8539e+02	  1.9824e+02	  6.8755e+03	  1.1511e+04	  1.2708e+03	  4.4169e+01	  1.1678e-01	
          36000	          36000	            100	          10000	 1	     6.47593	  3.6264e+02	  1.4981e+02	  5.7413e+03	  9.3778e+03	  1.3011e+03	  4.0601e+01	  1.1214e-01	
          42000	          36000	            100	          10000	 1	     6.49567	  3.2924e+02	  1.3645e+02	  5.4360e+03	  8.7954e+03	  1.3243e+03	  3.9656e+01	  1.1108e-01	
          48000	          36000	            100	          10000	 1	     6.57798	  2.4392e+02	  1.0211e+02	  4.4965e+03	  7.0832e+03	  1.3059e+03	  3.6956e+01	  1.1248e-01	
          54000	          36000	            100	          10000	 1	      6.6971	  1.6186e+02	  6.8534e+01	  3.4841e+03	  5.2667e+03	  1.2676e+03	  3.4197e+01	  1.2235e-01	
          60000	          36000	            100	          10000	 1	     6.72769	  1.4534e+02	  6.1695e+01	  3.2691e+03	  4.8804e+03	  1.2639e+03	  3.3638e+01	  1.2631e-01	
          66000	          36000	            100	          10000	 1	     6.75406	  1.3243e+02	  5.6331e+01	  3.0961e+03	  4.5701e+03	  1.2622e+03	  3.3197e+01	  1.3026e-01	
          72000	          36000	            100	          10000	 1	     6.77371	  1.2352e+02	  5.2618e+01	  2.9741e+03	  4.3510e+03	  1.2619e+03	  3.2892e+01	  1.3353e-01	
          78000	          36000	            100	          10000	 1	     6.78785	  1.1731e+02	  5.0021e+01	  2.8893e+03	  4.1976e+03	  1.2640e+03	  3.2688e+01	  1.3605e-01	
          84000	          36000	            100	          10000	 1	     6.79626	  1.1409e+02	  4.8679e+01	  2.8419e+03	  4.1140e+03	  1.2619e+03	  3.2569e+01	  1.3768e-01	
          90000	          36000	            100	          10000	 1	     6.80094	  1.1236e+02	  4.7953e+01	  2.8160e+03	  4.0685e+03	  1.2606e+03	  3.2505e+01	  1.3862e-01	
              0	          42000	            100	          10000	 1	     5.70792	  1.8391e+04	  3.8866e+03	  1.2283e+05	  2.3272e+05	  2.4705e+02	  4.4839e+02	  7.5976e-01	
           6000	          42000	            100	          10000	 1	     5.68823	  1.7490e+04	  3.7873e+03	  1.1790e+05	  2.2324e+05	  2.6919e+02	  4.3032e+02	  8.2227e-01	
          12000	          42000	            100	          10000	 1	     5.63644	  1.5185e+04	  3.5055e+03	  1.0494e+05	  1.9837e+05	  3.4854e+02	  3.8316e+02	  9.9356e-01	
          18000	          42000	            100	          10000	 1	     5.58597	  1.1749e+04	  3.0015e+03	  8.4681e+04	  1.5958e+05	  5.4509e+02	  3.1027e+02	  1.1688e+00	
          24000	          42000	            100	          10000	 1	     5.63462	  7.5882e+03	  2.2231e+03	  5.8429e+04	  1.0948e+05	  9.0270e+02	  2.1788e+02	  9.4208e-01	
          30000	          42000	            100	          10000	 1	     6.37605	  5.4011e+02	  2.1945e+02	  7.4229e+03	  1.2512e+04	  1.2943e+03	  4.5832e+01	  1.1893e-01	
          36000	          42000	            100	          10000	 1	     6.45223	  3.9687e+02	  1.6338e+02	  6.0829e+03	  1.0009e+04	  1.3037e+03	  4.1619e+01	  1.1292e-01	
          42000	          42000	            100	          10000	 1	       6.483	  3.4608e+02	  1.4318e+02	  5.6046e+03	  9.1083e+03	  1.3233e+03	  4.0140e+01	  1.1131e-01	
          48000	          42000	            100	          10000	 1	     6.57429	  2.4829e+02	  1.0389e+02	  4.5367e+03	  7.1609e+03	  1.3012e+03	  3.7056e+01	  1.1240e-01	
          54000	          42000	            100	          10000	 1	     6.69553	  1.6338e+02	  6.9165e+01	  3.4963e+03	  5.2922e+03	  1.2630e+03	  3.4212e+01	  1.2220e-01	
          60000	          42000	            100	          10000	 1	      6.7278	  1.4565e+02	  6.1828e+01	  3.2676e+03	  4.8806e+03	  1.2606e+03	  3.3616e+01	  1.2633e-01	
          66000	          42000	            100	          10000	 1	     6.75208	  1.3371e+02	  5.6868e+01	  3.1078e+03	  4.5939e+03	  1.2588e+03	  3.3207e+01	  1.2994e-01	
          72000	          42000	            100	          10000	 1	     6.77129	  1.2504e+02	  5.3255e+01	  2.9884e+03	  4.3804e+03	  1.2572e+03	  3.2906e+01	  1.3313e-01	
