     x	y	z	time	in	head	
          0    	          0    	          0    	          0    	    1	    330.551    	
    6000.00    	          0    	          0    	          0    	    1	    330.903    	
    12000.0    	          0    	          0    	          0    	    1	    331.965    	
    18000.0    	          0    	          0    	          0    	    1	    333.741    	
    24000.0    	          0    	          0    	          0    	    1	    336.098    	
    30000.0    	          0    	          0    	          0    	    1	    338.076    	
    36000.0    	          0    	          0    	          0    	    1	    334.615    	
    42000.0    	          0    	          0    	          0    	    1	    323.763    	
    48000.0    	          0    	          0    	          0    	    1	    320.273    	
          0    	    6000.00    	          0    	          0    	    1	    333.354    	
    6000.00    	    6000.00    	          0    	          0    	    1	    333.805    	
    12000.0    	    6000.00    	          0    	          0    	    1	    335.179    	
    18000.0    	    6000.00    	          0    	          0    	    1	    337.543    	
    24000.0    	    6000.00    	          0    	          0    	    1	    341.035    	
    30000.0    	    6000.00    	          0    	          0    	    1	    345.593    	
    36000.0    	    6000.00    	          0    	          0    	    1	    342.391    	
    42000.0    	    6000.00    	          0    	          0    	    1	    329.401    	
    48000.0    	    6000.00    	          0    	          0    	    1	    338.501    	
          0    	    12000.0    	          0    	          0    	    1	    335.237    	
    6000.00    	    12000.0    	          0    	          0    	    1	    335.762    	
    12000.0    	    12000.0    	          0    	          0    	    1	    337.367    	
    18000.0    	    12000.0    	          0    	          0    	    1	    340.139    	
    24000.0    	    12000.0    	          0    	          0    	    1	    344.250    	
    30000.0    	    12000.0    	          0    	          0    	    1	    349.844    	
    36000.0    	    12000.0    	          0    	          0    	    1	    349.686    	
    42000.0    	    12000.0    	          0    	          0    	    1	    337.756    	
    48000.0    	    12000.0    	          0    	          0    	    1	    352.915    	
          0    	    18000.0    	          0    	          0    	    1	    336.061    	
    6000.00    	    18000.0    	          0    	          0    	    1	    336.628    	
    12000.0    	    18000.0    	          0    	          0    	    1	    338.363    	
    18000.0    	    18000.0    	          0    	          0    	    1	    341.329    	
    24000.0    	    18000.0    	          0    	          0    	    1	    345.399    	
    30000.0    	    18000.0    	          0    	          0    	    1	    349.659    	
    36000.0    	    18000.0    	          0    	          0    	    1	    359.053    	
    42000.0    	    18000.0    	          0    	          0    	    1	    361.168    	
    48000.0    	    18000.0    	          0    	          0    	    1	    367.394    	
          0    	    24000.0    	          0    	          0    	    1	    335.747    	
    6000.00    	    24000.0    	          0    	          0    	    1	    336.319    	
    12000.0    	    24000.0    	          0    	          0    	    1	    338.110    	
    18000.0    	    24000.0    	          0    	          0    	    1	    341.394    	
    24000.0    	    24000.0    	          0    	          0    	    1	    346.882    	
    30000.0    	    24000.0    	          0    	          0    	    1	    356.136    	
    36000.0    	    24000.0    	          0    	          0    	    1	    364.925    	
    42000.0    	    24000.0    	          0    	          0    	    1	    370.028    	
    48000.0    	    24000.0    	          0    	          0    	    1	    373.420    	
          0    	    30000.0    	          0    	          0    	    1	    334.284    	
    6000.00    	    30000.0    	          0    	          0    	    1	    334.782    	
    12000.0    	    30000.0    	          0    	          0    	    1	    336.334    	
    18000.0    	    30000.0    	          0    	          0    	    1	    339.171    	
    24000.0    	    30000.0    	          0    	          0    	    1	    343.988    	
    30000.0    	    30000.0    	          0    	          0    	    1	    352.655    	
    36000.0    	    30000.0    	          0    	          0    	    1	    362.966    	
    42000.0    	    30000.0    	          0    	          0    	    1	    369.253    	
    48000.0    	    30000.0    	          0    	          0    	    1	    371.787    	
          0    	    36000.0    	          0    	          0    	    1	    331.811    	
    6000.00    	    36000.0    	          0    	          0    	    1	    332.174    	
    12000.0    	    36000.0    	          0    	          0    	    1	    333.236    	
    18000.0    	    36000.0    	          0    	          0    	    1	    334.869    	
    24000.0    	    36000.0    	          0    	          0    	    1	    336.574    	
    30000.0    	    36000.0    	          0    	          0    	    1	    337.269    	
    36000.0    	    36000.0    	          0    	          0    	    1	    353.352    	
    42000.0    	    36000.0    	          0    	          0    	    1	    360.851    	
    48000.0    	    36000.0    	          0    	          0    	    1	    363.452    	
          0    	    42000.0    	          0    	          0    	    1	    328.588    	
    6000.00    	    42000.0    	          0    	          0    	    1	    328.836    	
    12000.0    	    42000.0    	          0    	          0    	    1	    329.528    	
    18000.0    	    42000.0    	          0    	          0    	    1	    330.469    	
    24000.0    	    42000.0    	          0    	          0    	    1	    331.255    	
    30000.0    	    42000.0    	          0    	          0    	    1	    331.718    	
    36000.0    	    42000.0    	          0    	          0    	    1	    341.367    	
    42000.0    	    42000.0    	          0    	          0    	    1	    345.210    	
    48000.0    	    42000.0    	          0    	          0    	    1	    345.840    	
          0    	    48000.0    	          0    	          0    	    1	    324.829    	
    6000.00    	    48000.0    	          0    	          0    	    1	    325.016    	
    12000.0    	    48000.0    	          0    	          0    	    1	    325.524    	
    18000.0    	    48000.0    	          0    	          0    	    1	    326.183    	
    24000.0    	    48000.0    	          0    	          0    	    1	    326.701    	
    30000.0    	    48000.0    	          0    	          0    	    1	    327.066    	
    36000.0    	    48000.0    	          0    	          0    	    1	    325.332    	
    42000.0    	    48000.0    	          0    	          0    	    1	    322.440    	
    48000.0    	    48000.0    	          0    	          0    	    1	    318.063    	
          0    	          0    	    100.000    	          0    	    1	    330.552    	
    6000.00    	          0    	    100.000    	          0    	    1	    330.903    	
    12000.0    	          0    	    100.000    	          0    	    1	    331.965    	
    18000.0    	          0    	    100.000    	          0    	    1	    333.742    	
    24000.0    	          0    	    100.000    	          0    	    1	    336.101    	
    30000.0    	          0    	    100.000    	          0    	    1	    338.093    	
    36000.0    	          0    	    100.000    	          0    	    1	    334.624    	
    42000.0    	          0    	    100.000    	          0    	    1	    323.504    	
    48000.0    	          0    	    100.000    	          0    	    1	    319.670    	
    54000.0    	          0    	    100.000    	          0    	    1	    313.765    	
    60000.0    	          0    	    100.000    	          0    	    1	    308.278    	
    66000.0    	          0    	    100.000    	          0    	    1	    302.518    	
    72000.0    	          0    	    100.000    	          0    	    1	    296.619    	
    78000.0    	          0    	    100.000    	          0    	    1	    290.651    	
    84000.0    	          0    	    100.000    	          0    	    1	    284.802    	
    90000.0    	          0    	    100.000    	          0    	    1	    280.869    	
          0    	    6000.00    	    100.000    	          0    	    1	    333.354    	
    6000.00    	    6000.00    	    100.000    	          0    	    1	    333.805    	
    12000.0    	    6000.00    	    100.000    	          0    	    1	    335.179    	
    18000.0    	    6000.00    	    100.000    	          0    	    1	    337.544    	
    24000.0    	    6000.00    	    100.000    	          0    	    1	    341.044    	
    30000.0    	    6000.00    	    100.000    	          0    	    1	    345.746    	
    36000.0    	    6000.00    	    100.000    	          0    	    1	    342.534    	
    42000.0    	    6000.00    	    100.000    	          0    	    1	    329.056    	
    48000.0    	    6000.00    	    100.000    	          0    	    1	    338.807    	
    54000.0    	    6000.00    	    100.000    	          0    	    1	    343.318    	
    60000.0    	    6000.00    	    100.000    	          0    	    1	    341.737    	
    66000.0    	    6000.00    	    100.000    	          0    	    1	    337.173    	
    72000.0    	    6000.00    	    100.000    	          0    	    1	    331.256    	
    78000.0    	    6000.00    	    100.000    	          0    	    1	    324.617    	
    84000.0    	    6000.00    	    100.000    	          0    	    1	    318.350    	
    90000.0    	    6000.00    	    100.000    	          0    	    1	    315.740    	
          0    	    12000.0    	    100.000    	          0    	    1	    335.237    	
    6000.00    	    12000.0    	    100.000    	          0    	    1	    335.762    	
    12000.0    	    12000.0    	    100.000    	          0    	    1	    337.367    	
    18000.0    	    12000.0    	    100.000    	          0    	    1	    340.140    	
    24000.0    	    12000.0    	    100.000    	          0    	    1	    344.259    	
    30000.0    	    12000.0    	    100.000    	          0    	    1	    349.986    	
    36000.0    	    12000.0    	    100.000    	          0    	    1	    349.821    	
    42000.0    	    12000.0    	    100.000    	          0    	    1	    337.171    	
    48000.0    	    12000.0    	    100.000    	          0    	    1	    353.335    	
    54000.0    	    12000.0    	    100.000    	          0    	    1	    361.184    	
    60000.0    	    12000.0    	    100.000    	          0    	    1	    359.975    	
    66000.0    	    12000.0    	    100.000    	          0    	    1	    354.215    	
    72000.0    	    12000.0    	    100.000    	          0    	    1	    346.933    	
    78000.0    	    12000.0    	    100.000    	          0    	    1	    338.029    	
    84000.0    	    12000.0    	    100.000    	          0    	    1	    327.729    	
    90000.0    	    12000.0    	    100.000    	          0    	    1	    324.565    	
          0    	    18000.0    	    100.000    	          0    	    1	    336.061    	
    6000.00    	    18000.0    	    100.000    	          0    	    1	    336.628    	
    12000.0    	    18000.0    	    100.000    	          0    	    1	    338.364    	
    18000.0    	    18000.0    	    100.000    	          0    	    1	    341.329    	
    24000.0    	    18000.0    	    100.000    	          0    	    1	    345.392    	
    30000.0    	    18000.0    	    100.000    	          0    	    1	    349.496    	
    36000.0    	    18000.0    	    100.000    	          0    	    1	    359.203    	
    42000.0    	    18000.0    	    100.000    	          0    	    1	    361.314    	
    48000.0    	    18000.0    	    100.000    	          0    	    1	    367.684    	
    54000.0    	    18000.0    	    100.000    	          0    	    1	    370.583    	
    60000.0    	    18000.0    	    100.000    	          0    	    1	    365.572    	
    66000.0    	    18000.0    	    100.000    	          0    	    1	    355.344    	
    72000.0    	    18000.0    	    100.000    	          0    	    1	    346.615    	
    78000.0    	    18000.0    	    100.000    	          0    	    1	    334.528    	
    84000.0    	    18000.0    	    100.000    	          0    	    1	    311.839    	
    90000.0    	    18000.0    	    100.000    	          0    	    1	    308.591    	
          0    	    24000.0    	    100.000    	          0    	    1	    335.747    	
    6000.00    	    24000.0    	    100.000    	          0    	    1	    336.319    	
    12000.0    	    24000.0    	    100.000    	          0    	    1	    338.110    	
    18000.0    	    24000.0    	    100.000    	          0    	    1	    341.395    	
    24000.0    	    24000.0    	    100.000    	          0    	    1	    346.890    	
    30000.0    	    24000.0    	    100.000    	          0    	    1	    356.281    	
    36000.0    	    24000.0    	    100.000    	          0    	    1	    365.085    	
    42000.0    	    24000.0    	    100.000    	          0    	    1	    370.186    	
    48000.0    	    24000.0    	    100.000    	          0    	    1	    373.620    	
    54000.0    	    24000.0    	    100.000    	          0    	    1	    372.006    	
    60000.0    	    24000.0    	    100.000    	          0    	    1	    360.343    	
    66000.0    	    24000.0    	    100.000    	          0    	    1	    338.647    	
    72000.0    	    24000.0    	    100.000    	          0    	    1	    332.799    	
    78000.0    	    24000.0    	    100.000    	          0    	    1	    324.391    	
    84000.0    	    24000.0    	    100.000    	          0    	    1	    315.352    	
    90000.0    	    24000.0    	    100.000    	          0    	    1	    311.108    	
          0    	    30000.0    	    100.000    	          0    	    1	    334.284    	
    6000.00    	    30000.0    	    100.000    	          0    	    1	    334.783    	
    12000.0    	    30000.0    	    100.000    	          0    	    1	    336.334    	
    18000.0    	    30000.0    	    100.000    	          0    	    1	    339.173    	
    24000.0    	    30000.0    	    100.000    	          0    	    1	    343.998    	
    30000.0    	    30000.0    	    100.000    	          0    	    1	    352.797    	
    36000.0    	    30000.0    	    100.000    	          0    	    1	    363.129    	
    42000.0    	    30000.0    	    100.000    	          0    	    1	    369.411    	
    48000.0    	    30000.0    	    100.000    	          0    	    1	    371.951    	
    54000.0    	    30000.0    	    100.000    	          0    	    1	    367.700    	
    60000.0    	    30000.0    	    100.000    	          0    	    1	    349.245    	
    66000.0    	    30000.0    	    100.000    	          0    	    1	    341.413    	
    72000.0    	    30000.0    	    100.000    	          0    	    1	    336.915    	
    78000.0    	    30000.0    	    100.000    	          0    	    1	    339.287    	
    84000.0    	    30000.0    	    100.000    	          0    	    1	    337.230    	
    90000.0    	    30000.0    	    100.000    	          0    	    1	    335.865    	
          0    	    36000.0    	    100.000    	          0    	    1	    331.812    	
    6000.00    	    36000.0    	    100.000    	          0    	    1	    332.174    	
    12000.0    	    36000.0    	    100.000    	          0    	    1	    333.237    	
    18000.0    	    36000.0    	    100.000    	          0    	    1	    334.869    	
    24000.0    	    36000.0    	    100.000    	          0    	    1	    336.559    	
    30000.0    	    36000.0    	    100.000    	          0    	    1	    336.919    	
    36000.0    	    36000.0    	    100.000    	          0    	    1	    353.504    	
    42000.0    	    36000.0    	    100.000    	          0    	    1	    361.020    	
    48000.0    	    36000.0    	    100.000    	          0    	    1	    363.653    	
    54000.0    	    36000.0    	    100.000    	          0    	    1	    361.508    	
    60000.0    	    36000.0    	    100.000    	          0    	    1	    353.416    	
    66000.0    	    36000.0    	    100.000    	          0    	    1	    347.422    	
    72000.0    	    36000.0    	    100.000    	          0    	    1	    343.565    	
    78000.0    	    36000.0    	    100.000    	          0    	    1	    342.275    	
    84000.0    	    36000.0    	    100.000    	          0    	    1	    340.710    	
    90000.0    	    36000.0    	    100.000    	          0    	    1	    339.914    	
          0    	    42000.0    	    100.000    	          0    	    1	    328.588    	
    6000.00    	    42000.0    	    100.000    	          0    	    1	    328.837    	
    12000.0    	    42000.0    	    100.000    	          0    	    1	    329.528    	
    18000.0    	    42000.0    	    100.000    	          0    	    1	    330.469    	
    24000.0    	    42000.0    	    100.000    	          0    	    1	    331.249    	
    30000.0    	    42000.0    	    100.000    	          0    	    1	    331.578    	
    36000.0    	    42000.0    	    100.000    	          0    	    1	    341.504    	
    42000.0    	    42000.0    	    100.000    	          0    	    1	    345.353    	
    48000.0    	    42000.0    	    100.000    	          0    	    1	    345.998    	
    54000.0    	    42000.0    	    100.000    	          0    	    1	    343.977    	
    60000.0    	    42000.0    	    100.000    	          0    	    1	    339.227    	
    66000.0    	    42000.0    	    100.000    	          0    	    1	    334.547    	
    72000.0    	    42000.0    	    100.000    	          0    	    1	    330.688    	
    78000.0    	    42000.0    	    100.000    	          0    	    1	    327.862    	
    84000.0    	    42000.0    	    100.000    	          0    	    1	    325.540    	
    90000.0    	    42000.0    	    100.000    	          0    	    1	    324.392    	
          0    	    48000.0    	    100.000    	          0    	    1	    324.830    	
    6000.00    	    48000.0    	    100.000    	          0    	    1	    325.016    	
    12000.0    	    48000.0    	    100.000    	          0    	    1	    325.524    	
    18000.0    	    48000.0    	    100.000    	          0    	    1	    326.184    	
    24000.0    	    48000.0    	    100.000    	          0    	    1	    326.698    	
    30000.0    	    48000.0    	    100.000    	          0    	    1	    326.966    	
    36000.0    	    48000.0    	    100.000    	          0    	    1	    324.902    	
    42000.0    	    48000.0    	    100.000    	          0    	    1	    321.829    	
    48000.0    	    48000.0    	    100.000    	          0    	    1	    317.170    	
    54000.0    	    48000.0    	    100.000    	          0    	    1	    311.252    	
    60000.0    	    48000.0    	    100.000    	          0    	    1	    306.608    	
    66000.0    	    48000.0    	    100.000    	          0    	    1	    302.017    	
    72000.0    	    48000.0    	    100.000    	          0    	    1	    297.508    	
    78000.0    	    48000.0    	    100.000    	          0    	    1	    293.103    	
    84000.0    	    48000.0    	    100.000    	          0    	    1	    288.810    	
    90000.0    	    48000.0    	    100.000    	          0    	    1	    285.845    	
          0    	          0    	    200.000    	          0    	    1	    330.553    	
    6000.00    	          0    	    200.000    	          0    	    1	    330.904    	
    12000.0    	          0    	    200.000    	          0    	    1	    331.967    	
    18000.0    	          0    	    200.000    	          0    	    1	    333.744    	
    24000.0    	          0    	    200.000    	          0    	    1	    336.107    	
    30000.0    	          0    	    200.000    	          0    	    1	    338.139    	
    36000.0    	          0    	    200.000    	          0    	    1	    334.649    	
    42000.0    	          0    	    200.000    	          0    	    1	    322.735    	
    48000.0    	          0    	    200.000    	          0    	    1	    318.547    	
    54000.0    	          0    	    200.000    	          0    	    1	    312.939    	
    60000.0    	          0    	    200.000    	          0    	    1	    307.352    	
    66000.0    	          0    	    200.000    	          0    	    1	    301.558    	
    72000.0    	          0    	    200.000    	          0    	    1	    295.658    	
    78000.0    	          0    	    200.000    	          0    	    1	    289.706    	
    84000.0    	          0    	    200.000    	          0    	    1	    283.843    	
    90000.0    	          0    	    200.000    	          0    	    1	    279.792    	
          0    	    6000.00    	    200.000    	          0    	    1	    333.355    	
    6000.00    	    6000.00    	    200.000    	          0    	    1	    333.806    	
    12000.0    	    6000.00    	    200.000    	          0    	    1	    335.180    	
    18000.0    	    6000.00    	    200.000    	          0    	    1	    337.547    	
    24000.0    	    6000.00    	    200.000    	          0    	    1	    341.067    	
    30000.0    	    6000.00    	    200.000    	          0    	    1	    346.214    	
    36000.0    	    6000.00    	    200.000    	          0    	    1	    342.979    	
    42000.0    	    6000.00    	    200.000    	          0    	    1	    327.996    	
    48000.0    	    6000.00    	    200.000    	          0    	    1	    339.264    	
    54000.0    	    6000.00    	    200.000    	          0    	    1	    343.565    	
    60000.0    	    6000.00    	    200.000    	          0    	    1	    341.990    	
    66000.0    	    6000.00    	    200.000    	          0    	    1	    337.437    	
    72000.0    	    6000.00    	    200.000    	          0    	    1	    331.530    	
    78000.0    	    6000.00    	    200.000    	          0    	    1	    324.897    	
    84000.0    	    6000.00    	    200.000    	          0    	    1	    318.635    	
    90000.0    	    6000.00    	    200.000    	          0    	    1	    316.029    	
          0    	    12000.0    	    200.000    	          0    	    1	    335.237    	
    6000.00    	    12000.0    	    200.000    	          0    	    1	    335.763    	
    12000.0    	    12000.0    	    200.000    	          0    	    1	    337.369    	
    18000.0    	    12000.0    	    200.000    	          0    	    1	    340.143    	
    24000.0    	    12000.0    	    200.000    	          0    	    1	    344.280    	
    30000.0    	    12000.0    	    200.000    	          0    	    1	    350.422    	
    36000.0    	    12000.0    	    200.000    	          0    	    1	    350.245    	
    42000.0    	    12000.0    	    200.000    	          0    	    1	    335.340    	
    48000.0    	    12000.0    	    200.000    	          0    	    1	    353.889    	
    54000.0    	    12000.0    	    200.000    	          0    	    1	    361.427    	
    60000.0    	    12000.0    	    200.000    	          0    	    1	    360.213    	
    66000.0    	    12000.0    	    200.000    	          0    	    1	    354.457    	
    72000.0    	    12000.0    	    200.000    	          0    	    1	    347.178    	
    78000.0    	    12000.0    	    200.000    	          0    	    1	    338.284    	
    84000.0    	    12000.0    	    200.000    	          0    	    1	    327.981    	
    90000.0    	    12000.0    	    200.000    	          0    	    1	    324.821    	
          0    	    18000.0    	    200.000    	          0    	    1	    336.061    	
    6000.00    	    18000.0    	    200.000    	          0    	    1	    336.629    	
    12000.0    	    18000.0    	    200.000    	          0    	    1	    338.364    	
    18000.0    	    18000.0    	    200.000    	          0    	    1	    341.330    	
    24000.0    	    18000.0    	    200.000    	          0    	    1	    345.373    	
    30000.0    	    18000.0    	    200.000    	          0    	    1	    348.974    	
    36000.0    	    18000.0    	    200.000    	          0    	    1	    359.661    	
    42000.0    	    18000.0    	    200.000    	          0    	    1	    361.764    	
    48000.0    	    18000.0    	    200.000    	          0    	    1	    368.141    	
    54000.0    	    18000.0    	    200.000    	          0    	    1	    370.804    	
    60000.0    	    18000.0    	    200.000    	          0    	    1	    365.795    	
    66000.0    	    18000.0    	    200.000    	          0    	    1	    355.571    	
    72000.0    	    18000.0    	    200.000    	          0    	    1	    346.849    	
    78000.0    	    18000.0    	    200.000    	          0    	    1	    334.768    	
    84000.0    	    18000.0    	    200.000    	          0    	    1	    311.300    	
    90000.0    	    18000.0    	    200.000    	          0    	    1	    308.244    	
          0    	    24000.0    	    200.000    	          0    	    1	    335.747    	
    6000.00    	    24000.0    	    200.000    	          0    	    1	    336.320    	
    12000.0    	    24000.0    	    200.000    	          0    	    1	    338.111    	
    18000.0    	    24000.0    	    200.000    	          0    	    1	    341.399    	
    24000.0    	    24000.0    	    200.000    	          0    	    1	    346.912    	
    30000.0    	    24000.0    	    200.000    	          0    	    1	    356.728    	
    36000.0    	    24000.0    	    200.000    	          0    	    1	    365.565    	
    42000.0    	    24000.0    	    200.000    	          0    	    1	    370.658    	
    48000.0    	    24000.0    	    200.000    	          0    	    1	    373.997    	
    54000.0    	    24000.0    	    200.000    	          0    	    1	    372.225    	
    60000.0    	    24000.0    	    200.000    	          0    	    1	    360.564    	
    66000.0    	    24000.0    	    200.000    	          0    	    1	    338.156    	
    72000.0    	    24000.0    	    200.000    	          0    	    1	    332.586    	
    78000.0    	    24000.0    	    200.000    	          0    	    1	    324.052    	
    84000.0    	    24000.0    	    200.000    	          0    	    1	    315.030    	
    90000.0    	    24000.0    	    200.000    	          0    	    1	    310.681    	
          0    	    30000.0    	    200.000    	          0    	    1	    334.285    	
    6000.00    	    30000.0    	    200.000    	          0    	    1	    334.783    	
    12000.0    	    30000.0    	    200.000    	          0    	    1	    336.336    	
    18000.0    	    30000.0    	    200.000    	          0    	    1	    339.177    	
    24000.0    	    30000.0    	    200.000    	          0    	    1	    344.023    	
    30000.0    	    30000.0    	    200.000    	          0    	    1	    353.241    	
    36000.0    	    30000.0    	    200.000    	          0    	    1	    363.616    	
    42000.0    	    30000.0    	    200.000    	          0    	    1	    369.885    	
    48000.0    	    30000.0    	    200.000    	          0    	    1	    372.300    	
    54000.0    	    30000.0    	    200.000    	          0    	    1	    367.924    	
    60000.0    	    30000.0    	    200.000    	          0    	    1	    348.885    	
    66000.0    	    30000.0    	    200.000    	          0    	    1	    341.322    	
