     x	y	z	time	in	head	
    72000.0    	    30000.0    	    200.000    	          0    	    1	    336.784    	
    78000.0    	    30000.0    	    200.000    	          0    	    1	    339.514    	
    84000.0    	    30000.0    	    200.000    	          0    	    1	    337.476    	
    90000.0    	    30000.0    	    200.000    	          0    	    1	    336.115    	
          0    	    36000.0    	    200.000    	          0    	    1	    331.813    	
    6000.00    	    36000.0    	    200.000    	          0    	    1	    332.175    	
    12000.0    	    36000.0    	    200.000    	          0    	    1	    333.238    	
    18000.0    	    36000.0    	    200.000    	          0    	    1	    334.870    	
    24000.0    	    36000.0    	    200.000    	          0    	    1	    336.521    	
    30000.0    	    36000.0    	    200.000    	          0    	    1	    335.825    	
    36000.0    	    36000.0    	    200.000    	          0    	    1	    353.974    	
    42000.0    	    36000.0    	    200.000    	          0    	    1	    361.526    	
    48000.0    	    36000.0    	    200.000    	          0    	    1	    364.051    	
    54000.0    	    36000.0    	    200.000    	          0    	    1	    361.749    	
    60000.0    	    36000.0    	    200.000    	          0    	    1	    353.642    	
    66000.0    	    36000.0    	    200.000    	          0    	    1	    347.654    	
    72000.0    	    36000.0    	    200.000    	          0    	    1	    343.801    	
    78000.0    	    36000.0    	    200.000    	          0    	    1	    342.520    	
    84000.0    	    36000.0    	    200.000    	          0    	    1	    340.959    	
    90000.0    	    36000.0    	    200.000    	          0    	    1	    340.164    	
          0    	    42000.0    	    200.000    	          0    	    1	    328.590    	
    6000.00    	    42000.0    	    200.000    	          0    	    1	    328.838    	
    12000.0    	    42000.0    	    200.000    	          0    	    1	    329.530    	
    18000.0    	    42000.0    	    200.000    	          0    	    1	    330.471    	
    24000.0    	    42000.0    	    200.000    	          0    	    1	    331.234    	
    30000.0    	    42000.0    	    200.000    	          0    	    1	    331.151    	
    36000.0    	    42000.0    	    200.000    	          0    	    1	    341.938    	
    42000.0    	    42000.0    	    200.000    	          0    	    1	    345.804    	
    48000.0    	    42000.0    	    200.000    	          0    	    1	    346.357    	
    54000.0    	    42000.0    	    200.000    	          0    	    1	    344.226    	
    60000.0    	    42000.0    	    200.000    	          0    	    1	    339.482    	
    66000.0    	    42000.0    	    200.000    	          0    	    1	    334.808    	
    72000.0    	    42000.0    	    200.000    	          0    	    1	    330.956    	
    78000.0    	    42000.0    	    200.000    	          0    	    1	    328.138    	
    84000.0    	    42000.0    	    200.000    	          0    	    1	    325.823    	
    90000.0    	    42000.0    	    200.000    	          0    	    1	    324.680    	
          0    	    48000.0    	    200.000    	          0    	    1	    324.832    	
    6000.00    	    48000.0    	    200.000    	          0    	    1	    325.018    	
    12000.0    	    48000.0    	    200.000    	          0    	    1	    325.526    	
    18000.0    	    48000.0    	    200.000    	          0    	    1	    326.186    	
    24000.0    	    48000.0    	    200.000    	          0    	    1	    326.689    	
    30000.0    	    48000.0    	    200.000    	          0    	    1	    326.675    	
    36000.0    	    48000.0    	    200.000    	          0    	    1	    323.579    	
    42000.0    	    48000.0    	    200.000    	          0    	    1	    319.954    	
    48000.0    	    48000.0    	    200.000    	          0    	    1	    315.475    	
    54000.0    	    48000.0    	    200.000    	          0    	    1	    310.325    	
    60000.0    	    48000.0    	    200.000    	          0    	    1	    305.701    	
    66000.0    	    48000.0    	    200.000    	          0    	    1	    301.112    	
    72000.0    	    48000.0    	    200.000    	          0    	    1	    296.585    	
    78000.0    	    48000.0    	    200.000    	          0    	    1	    292.136    	
    84000.0    	    48000.0    	    200.000    	          0    	    1	    287.772    	
    90000.0    	    48000.0    	    200.000    	          0    	    1	    284.692    	
          0    	          0    	    300.000    	          0    	    1	    330.554    	
    6000.00    	          0    	    300.000    	          0    	    1	    330.906    	
    12000.0    	          0    	    300.000    	          0    	    1	    331.969    	
    18000.0    	          0    	    300.000    	          0    	    1	    333.748    	
    24000.0    	          0    	    300.000    	          0    	    1	    336.115    	
    30000.0    	          0    	    300.000    	          0    	    1	    338.191    	
    36000.0    	          0    	    300.000    	          0    	    1	    334.689    	
    42000.0    	          0    	    300.000    	          0    	    1	    321.458    	
    48000.0    	          0    	    300.000    	          0    	    1	    316.312    	
    54000.0    	          0    	    300.000    	          0    	    1	    310.410    	
    60000.0    	          0    	    300.000    	          0    	    1	    304.508    	
    66000.0    	          0    	    300.000    	          0    	    1	    298.607    	
    72000.0    	          0    	    300.000    	          0    	    1	    292.705    	
    78000.0    	          0    	    300.000    	          0    	    1	    286.803    	
    84000.0    	          0    	    300.000    	          0    	    1	    280.902    	
    90000.0    	          0    	    300.000    	          0    	    1	    276.475    	
          0    	    6000.00    	    300.000    	          0    	    1	    333.356    	
    6000.00    	    6000.00    	    300.000    	          0    	    1	    333.807    	
    12000.0    	    6000.00    	    300.000    	          0    	    1	    335.183    	
    18000.0    	    6000.00    	    300.000    	          0    	    1	    337.552    	
    24000.0    	    6000.00    	    300.000    	          0    	    1	    341.095    	
    30000.0    	    6000.00    	    300.000    	          0    	    1	    347.022    	
    36000.0    	    6000.00    	    300.000    	          0    	    1	    343.780    	
    42000.0    	    6000.00    	    300.000    	          0    	    1	    326.148    	
    48000.0    	    6000.00    	    300.000    	          0    	    1	    340.084    	
    54000.0    	    6000.00    	    300.000    	          0    	    1	    344.330    	
    60000.0    	    6000.00    	    300.000    	          0    	    1	    342.781    	
    66000.0    	    6000.00    	    300.000    	          0    	    1	    338.261    	
    72000.0    	    6000.00    	    300.000    	          0    	    1	    332.385    	
    78000.0    	    6000.00    	    300.000    	          0    	    1	    325.772    	
    84000.0    	    6000.00    	    300.000    	          0    	    1	    319.526    	
    90000.0    	    6000.00    	    300.000    	          0    	    1	    316.936    	
          0    	    12000.0    	    300.000    	          0    	    1	    335.238    	
    6000.00    	    12000.0    	    300.000    	          0    	    1	    335.764    	
    12000.0    	    12000.0    	    300.000    	          0    	    1	    337.370    	
    18000.0    	    12000.0    	    300.000    	          0    	    1	    340.147    	
    24000.0    	    12000.0    	    300.000    	          0    	    1	    344.304    	
    30000.0    	    12000.0    	    300.000    	          0    	    1	    351.191    	
    36000.0    	    12000.0    	    300.000    	          0    	    1	    351.017    	
    42000.0    	    12000.0    	    300.000    	          0    	    1	    332.049    	
    48000.0    	    12000.0    	    300.000    	          0    	    1	    354.759    	
    54000.0    	    12000.0    	    300.000    	          0    	    1	    362.149    	
    60000.0    	    12000.0    	    300.000    	          0    	    1	    360.929    	
    66000.0    	    12000.0    	    300.000    	          0    	    1	    355.183    	
    72000.0    	    12000.0    	    300.000    	          0    	    1	    347.911    	
    78000.0    	    12000.0    	    300.000    	          0    	    1	    339.047    	
    84000.0    	    12000.0    	    300.000    	          0    	    1	    328.757    	
    90000.0    	    12000.0    	    300.000    	          0    	    1	    325.607    	
          0    	    18000.0    	    300.000    	          0    	    1	    336.061    	
    6000.00    	    18000.0    	    300.000    	          0    	    1	    336.629    	
    12000.0    	    18000.0    	    300.000    	          0    	    1	    338.366    	
    18000.0    	    18000.0    	    300.000    	          0    	    1	    341.332    	
    24000.0    	    18000.0    	    300.000    	          0    	    1	    345.355    	
    30000.0    	    18000.0    	    300.000    	          0    	    1	    348.000    	
    36000.0    	    18000.0    	    300.000    	          0    	    1	    360.455    	
    42000.0    	    18000.0    	    300.000    	          0    	    1	    362.584    	
    48000.0    	    18000.0    	    300.000    	          0    	    1	    368.934    	
    54000.0    	    18000.0    	    300.000    	          0    	    1	    371.459    	
    60000.0    	    18000.0    	    300.000    	          0    	    1	    366.463    	
    66000.0    	    18000.0    	    300.000    	          0    	    1	    356.271    	
    72000.0    	    18000.0    	    300.000    	          0    	    1	    347.564    	
    78000.0    	    18000.0    	    300.000    	          0    	    1	    335.523    	
    84000.0    	    18000.0    	    300.000    	          0    	    1	    309.627    	
    90000.0    	    18000.0    	    300.000    	          0    	    1	    307.199    	
          0    	    24000.0    	    300.000    	          0    	    1	    335.748    	
    6000.00    	    24000.0    	    300.000    	          0    	    1	    336.320    	
    12000.0    	    24000.0    	    300.000    	          0    	    1	    338.113    	
    18000.0    	    24000.0    	    300.000    	          0    	    1	    341.404    	
    24000.0    	    24000.0    	    300.000    	          0    	    1	    346.938    	
    30000.0    	    24000.0    	    300.000    	          0    	    1	    357.513    	
    36000.0    	    24000.0    	    300.000    	          0    	    1	    366.368    	
    42000.0    	    24000.0    	    300.000    	          0    	    1	    371.447    	
    48000.0    	    24000.0    	    300.000    	          0    	    1	    374.725    	
    54000.0    	    24000.0    	    300.000    	          0    	    1	    372.878    	
    60000.0    	    24000.0    	    300.000    	          0    	    1	    361.262    	
    66000.0    	    24000.0    	    300.000    	          0    	    1	    336.627    	
    72000.0    	    24000.0    	    300.000    	          0    	    1	    331.942    	
    78000.0    	    24000.0    	    300.000    	          0    	    1	    323.000    	
    84000.0    	    24000.0    	    300.000    	          0    	    1	    314.058    	
    90000.0    	    24000.0    	    300.000    	          0    	    1	    309.374    	
          0    	    30000.0    	    300.000    	          0    	    1	    334.286    	
    6000.00    	    30000.0    	    300.000    	          0    	    1	    334.785    	
    12000.0    	    30000.0    	    300.000    	          0    	    1	    336.338    	
    18000.0    	    30000.0    	    300.000    	          0    	    1	    339.183    	
    24000.0    	    30000.0    	    300.000    	          0    	    1	    344.055    	
    30000.0    	    30000.0    	    300.000    	          0    	    1	    354.040    	
    36000.0    	    30000.0    	    300.000    	          0    	    1	    364.432    	
    42000.0    	    30000.0    	    300.000    	          0    	    1	    370.676    	
    48000.0    	    30000.0    	    300.000    	          0    	    1	    373.020    	
    54000.0    	    30000.0    	    300.000    	          0    	    1	    368.606    	
    60000.0    	    30000.0    	    300.000    	          0    	    1	    347.750    	
    66000.0    	    30000.0    	    300.000    	          0    	    1	    341.058    	
    72000.0    	    30000.0    	    300.000    	          0    	    1	    336.374    	
    78000.0    	    30000.0    	    300.000    	          0    	    1	    340.219    	
    84000.0    	    30000.0    	    300.000    	          0    	    1	    338.230    	
    90000.0    	    30000.0    	    300.000    	          0    	    1	    336.883    	
          0    	    36000.0    	    300.000    	          0    	    1	    331.814    	
    6000.00    	    36000.0    	    300.000    	          0    	    1	    332.177    	
    12000.0    	    36000.0    	    300.000    	          0    	    1	    333.241    	
    18000.0    	    36000.0    	    300.000    	          0    	    1	    334.874    	
    24000.0    	    36000.0    	    300.000    	          0    	    1	    336.488    	
    30000.0    	    36000.0    	    300.000    	          0    	    1	    333.854    	
    36000.0    	    36000.0    	    300.000    	          0    	    1	    354.805    	
    42000.0    	    36000.0    	    300.000    	          0    	    1	    362.377    	
    48000.0    	    36000.0    	    300.000    	          0    	    1	    364.846    	
    54000.0    	    36000.0    	    300.000    	          0    	    1	    362.465    	
    60000.0    	    36000.0    	    300.000    	          0    	    1	    354.334    	
    66000.0    	    36000.0    	    300.000    	          0    	    1	    348.360    	
    72000.0    	    36000.0    	    300.000    	          0    	    1	    344.517    	
    78000.0    	    36000.0    	    300.000    	          0    	    1	    343.257    	
    84000.0    	    36000.0    	    300.000    	          0    	    1	    341.703    	
    90000.0    	    36000.0    	    300.000    	          0    	    1	    340.912    	
          0    	    42000.0    	    300.000    	          0    	    1	    328.592    	
    6000.00    	    42000.0    	    300.000    	          0    	    1	    328.841    	
    12000.0    	    42000.0    	    300.000    	          0    	    1	    329.534    	
    18000.0    	    42000.0    	    300.000    	          0    	    1	    330.475    	
    24000.0    	    42000.0    	    300.000    	          0    	    1	    331.222    	
    30000.0    	    42000.0    	    300.000    	          0    	    1	    330.417    	
    36000.0    	    42000.0    	    300.000    	          0    	    1	    342.739    	
    42000.0    	    42000.0    	    300.000    	          0    	    1	    346.629    	
    48000.0    	    42000.0    	    300.000    	          0    	    1	    347.156    	
    54000.0    	    42000.0    	    300.000    	          0    	    1	    345.002    	
    60000.0    	    42000.0    	    300.000    	          0    	    1	    340.280    	
    66000.0    	    42000.0    	    300.000    	          0    	    1	    335.626    	
    72000.0    	    42000.0    	    300.000    	          0    	    1	    331.793    	
    78000.0    	    42000.0    	    300.000    	          0    	    1	    329.000    	
    84000.0    	    42000.0    	    300.000    	          0    	    1	    326.710    	
    90000.0    	    42000.0    	    300.000    	          0    	    1	    325.585    	
          0    	    48000.0    	    300.000    	          0    	    1	    324.835    	
    6000.00    	    48000.0    	    300.000    	          0    	    1	    325.021    	
    12000.0    	    48000.0    	    300.000    	          0    	    1	    325.530    	
    18000.0    	    48000.0    	    300.000    	          0    	    1	    326.190    	
    24000.0    	    48000.0    	    300.000    	          0    	    1	    326.683    	
    30000.0    	    48000.0    	    300.000    	          0    	    1	    326.220    	
    36000.0    	    48000.0    	    300.000    	          0    	    1	    321.250    	
    42000.0    	    48000.0    	    300.000    	          0    	    1	    316.667    	
    48000.0    	    48000.0    	    300.000    	          0    	    1	    312.083    	
    54000.0    	    48000.0    	    300.000    	          0    	    1	    307.500    	
    60000.0    	    48000.0    	    300.000    	          0    	    1	    302.917    	
    66000.0    	    48000.0    	    300.000    	          0    	    1	    298.333    	
    72000.0    	    48000.0    	    300.000    	          0    	    1	    293.750    	
    78000.0    	    48000.0    	    300.000    	          0    	    1	    289.167    	
    84000.0    	    48000.0    	    300.000    	          0    	    1	    284.583    	
    90000.0    	    48000.0    	    300.000    	          0    	    1	    281.146    	
          0    	          0    	    400.000    	          0    	    0	
    6000.00    	          0    	    400.000    	          0    	    0	
    12000.0    	          0    	    400.000    	          0    	    0	
    18000.0    	          0    	    400.000    	          0    	    0	
    24000.0    	          0    	    400.000    	          0    	    0	
    30000.0    	          0    	    400.000    	          0    	    0	
    36000.0    	          0    	    400.000    	          0    	    0	
    42000.0    	          0    	    400.000    	          0    	    0	
    48000.0    	          0    	    400.000    	          0    	    0	
    54000.0    	          0    	    400.000    	          0    	    0	
    60000.0    	          0    	    400.000    	          0    	    0	
    66000.0    	          0    	    400.000    	          0    	    0	
    72000.0    	          0    	    400.000    	          0    	    0	
    78000.0    	          0    	    400.000    	          0    	    0	
    84000.0    	          0    	    400.000    	          0    	    0	
    90000.0    	          0    	    400.000    	          0    	    0	
          0    	    6000.00    	    400.000    	          0    	    0	
    6000.00    	    6000.00    	    400.000    	          0    	    0	
    12000.0    	    6000.00    	    400.000    	          0    	    0	
    18000.0    	    6000.00    	    400.000    	          0    	    0	
    24000.0    	    6000.00    	    400.000    	          0    	    0	
    30000.0    	    6000.00    	    400.000    	          0    	    0	
    36000.0    	    6000.00    	    400.000    	          0    	    0	
    42000.0    	    6000.00    	    400.000    	          0    	    0	
    48000.0    	    6000.00    	    400.000    	          0    	    0	
    54000.0    	    6000.00    	    400.000    	          0    	    0	
    60000.0    	    6000.00    	    400.000    	          0    	    0	
    66000.0    	    6000.00    	    400.000    	          0    	    0	
    72000.0    	    6000.00    	    400.000    	          0    	    0	
    78000.0    	    6000.00    	    400.000    	          0    	    0	
    84000.0    	    6000.00    	    400.000    	          0    	    0	
    90000.0    	    6000.00    	    400.000    	          0    	    0	
          0    	    12000.0    	    400.000    	          0    	    0	
    6000.00    	    12000.0    	    400.000    	          0    	    0	
    12000.0    	    12000.0    	    400.000    	          0    	    0	
    18000.0    	    12000.0    	    400.000    	          0    	    0	
    24000.0    	    12000.0    	    400.000    	          0    	    0	
    30000.0    	    12000.0    	    400.000    	          0    	    1	    352.353    	
    36000.0    	    12000.0    	    400.000    	          0    	    1	    352.197    	
    42000.0    	    12000.0    	    400.000    	          0    	    0	
    48000.0    	    12000.0    	    400.000    	          0    	    1	    355.991    	
    54000.0    	    12000.0    	    400.000    	          0    	    1	    363.333    	
    60000.0    	    12000.0    	    400.000    	          0    	    1	    362.103    	
    66000.0    	    12000.0    	    400.000    	          0    	    1	    356.362    	
    72000.0    	    12000.0    	    400.000    	          0    	    0	
    78000.0    	    12000.0    	    400.000    	          0    	    0	
    84000.0    	    12000.0    	    400.000    	          0    	    0	
    90000.0    	    12000.0    	    400.000    	          0    	    0	
          0    	    18000.0    	    400.000    	          0    	    0	
    6000.00    	    18000.0    	    400.000    	          0    	    0	
    12000.0    	    18000.0    	    400.000    	          0    	    0	
    18000.0    	    18000.0    	    400.000    	          0    	    0	
    24000.0    	    18000.0    	    400.000    	          0    	    0	
    30000.0    	    18000.0    	    400.000    	          0    	    0	
    36000.0    	    18000.0    	    400.000    	          0    	    1	    361.630    	
    42000.0    	    18000.0    	    400.000    	          0    	    1	    363.811    	
    48000.0    	    18000.0    	    400.000    	          0    	    1	    370.067    	
    54000.0    	    18000.0    	    400.000    	          0    	    1	    372.542    	
    60000.0    	    18000.0    	    400.000    	          0    	    1	    367.574    	
    66000.0    	    18000.0    	    400.000    	          0    	    1	    357.466    	
    72000.0    	    18000.0    	    400.000    	          0    	    0	
    78000.0    	    18000.0    	    400.000    	          0    	    0	
    84000.0    	    18000.0    	    400.000    	          0    	    0	
    90000.0    	    18000.0    	    400.000    	          0    	    0	
          0    	    24000.0    	    400.000    	          0    	    0	
    6000.00    	    24000.0    	    400.000    	          0    	    0	
    12000.0    	    24000.0    	    400.000    	          0    	    0	
    18000.0    	    24000.0    	    400.000    	          0    	    0	
    24000.0    	    24000.0    	    400.000    	          0    	    0	
    30000.0    	    24000.0    	    400.000    	          0    	    1	    358.701    	
    36000.0    	    24000.0    	    400.000    	          0    	    1	    367.493    	
    42000.0    	    24000.0    	    400.000    	          0    	    1	    372.553    	
    48000.0    	    24000.0    	    400.000    	          0    	    1	    375.804    	
    54000.0    	    24000.0    	    400.000    	          0    	    1	    373.960    	
    60000.0    	    24000.0    	    400.000    	          0    	    1	    362.504    	
    66000.0    	    24000.0    	    400.000    	          0    	    0	
    72000.0    	    24000.0    	    400.000    	          0    	    0	
    78000.0    	    24000.0    	    400.000    	          0    	    0	
    84000.0    	    24000.0    	    400.000    	          0    	    0	
    90000.0    	    24000.0    	    400.000    	          0    	    0	
          0    	    30000.0    	    400.000    	          0    	    0	
    6000.00    	    30000.0    	    400.000    	          0    	    0	
    12000.0    	    30000.0    	    400.000    	          0    	    0	
    18000.0    	    30000.0    	    400.000    	          0    	    0	
    24000.0    	    30000.0    	    400.000    	          0    	    0	
    30000.0    	    30000.0    	    400.000    	          0    	    1	    355.239    	
    36000.0    	    30000.0    	    400.000    	          0    	    1	    365.576    	
    42000.0    	    30000.0    	    400.000    	          0    	    1	    371.785    	
    48000.0    	    30000.0    	    400.000    	          0    	    1	    374.108    	
    54000.0    	    30000.0    	    400.000    	          0    	    1	    369.791    	
    60000.0    	    30000.0    	    400.000    	          0    	    0	
    66000.0    	    30000.0    	    400.000    	          0    	    0	
    72000.0    	    30000.0    	    400.000    	          0    	    0	
    78000.0    	    30000.0    	    400.000    	          0    	    0	
    84000.0    	    30000.0    	    400.000    	          0    	    0	
    90000.0    	    30000.0    	    400.000    	          0    	    0	
          0    	    36000.0    	    400.000    	          0    	    0	
    6000.00    	    36000.0    	    400.000    	          0    	    0	
    12000.0    	    36000.0    	    400.000    	          0    	    0	
    18000.0    	    36000.0    	    400.000    	          0    	    0	
    24000.0    	    36000.0    	    400.000    	          0    	    0	
    30000.0    	    36000.0    	    400.000    	          0    	    0	
    36000.0    	    36000.0    	    400.000    	          0    	    1	    356.016    	
    42000.0    	    36000.0    	    400.000    	          0    	    1	    363.569    	
    48000.0    	    36000.0    	    400.000    	          0    	    1	    366.033    	
    54000.0    	    36000.0    	    400.000    	          0    	    1	    363.644    	
    60000.0    	    36000.0    	    400.000    	          0    	    1	    355.518    	
    66000.0    	    36000.0    	    400.000    	          0    	    0	
    72000.0    	    36000.0    	    400.000    	          0    	    0	
    78000.0    	    36000.0    	    400.000    	          0    	    0	
    84000.0    	    36000.0    	    400.000    	          0    	    0	
    90000.0    	    36000.0    	    400.000    	          0    	    0	
          0    	    42000.0    	    400.000    	          0    	    0	
    6000.00    	    42000.0    	    400.000    	          0    	    0	
    12000.0    	    42000.0    	    400.000    	          0    	    0	
    18000.0    	    42000.0    	    400.000    	          0    	    0	
    24000.0    	    42000.0    	    400.000    	          0    	    0	
    30000.0    	    42000.0    	    400.000    	          0    	    0	
    36000.0    	    42000.0    	    400.000    	          0    	    0	
    42000.0    	    42000.0    	    400.000    	          0    	    0	
    48000.0    	    42000.0    	    400.000    	          0    	    0	
    54000.0    	    42000.0    	    400.000    	          0    	    0	
    60000.0    	    42000.0    	    400.000    	          0    	    0	
    66000.0    	    42000.0    	    400.000    	          0    	    0	
    72000.0    	    42000.0    	    400.000    	          0    	    0	
    78000.0    	    42000.0    	    400.000    	          0    	    0	
    84000.0    	    42000.0    	    400.000    	          0    	    0	
    90000.0    	    42000.0    	    400.000    	          0    	    0	
          0    	    48000.0    	    400.000    	          0    	    0	
    6000.00    	    48000.0    	    400.000    	          0    	    0	
    12000.0    	    48000.0    	    400.000    	          0    	    0	
    18000.0    	    48000.0    	    400.000    	          0    	    0	
    24000.0    	    48000.0    	    400.000    	          0    	    0	
    30000.0    	    48000.0    	    400.000    	          0    	    0	
    36000.0    	    48000.0    	    400.000    	          0    	    0	
    42000.0    	    48000.0    	    400.000    	          0    	    0	
    48000.0    	    48000.0    	    400.000    	          0    	    0	
    54000.0    	    48000.0    	    400.000    	          0    	    0	
    60000.0    	    48000.0    	    400.000    	          0    	    0	
    66000.0    	    48000.0    	    400.000    	          0    	    0	
    72000.0    	    48000.0    	    400.000    	          0    	    0	
    78000.0    	    48000.0    	    400.000    	          0    	    0	
    84000.0    	    48000.0    	    400.000    	          0    	    0	
    90000.0    	    48000.0    	    400.000    	          0    	    0	
