              x	              y	              z	           time	in	        Pore_volume	                 Na	                 Cl	                  K	                 Ca	       SolidCa,cell	       FluidCa,cell	             exchCa	              totCa	                 PV	           kg_water	
              1	              1	           0.08	            0.5	 1	   0.0000000000e+00	   5.9138172053e-01	   1.1259208202e+00	   6.0859137440e-01	   1.3463594866e-05	   3.4802332217e-10	   1.3465494563e-12	   3.4760675024e-07	   1.3449376830e-09	   2.4980000000e-02	   9.9894396435e-02	
              0	              0	              0	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   5.5198213919e-08	   6.0644883030e-08	   5.5044002641e-05	   6.0475454995e-05	   2.5020000000e-02	   1.0079242499e-01	
              1	              0	              0	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   5.5198213919e-08	   6.0644883030e-08	   5.5044002641e-05	   6.0475454995e-05	   2.5020000000e-02	   1.0079242499e-01	
              0	              1	              0	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   5.5198213919e-08	   6.0644883030e-08	   5.5044002641e-05	   6.0475454995e-05	   2.5020000000e-02	   1.0079242499e-01	
              1	              1	              0	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   5.5198213919e-08	   6.0644883030e-08	   5.5044002641e-05	   6.0475454995e-05	   2.5020000000e-02	   1.0079242499e-01	
              0	              0	          0.002	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1038760306e-07	   1.2125844743e-07	   5.5041802493e-05	   6.0462255987e-05	   5.0038000000e-02	   1.0077042665e-01	
              1	              0	          0.002	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1038760306e-07	   1.2125844743e-07	   5.5041802493e-05	   6.0462255987e-05	   5.0038000000e-02	   1.0077042665e-01	
              0	              1	          0.002	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1038760306e-07	   1.2125844743e-07	   5.5041802493e-05	   6.0462255987e-05	   5.0038000000e-02	   1.0077042665e-01	
              1	              1	          0.002	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1038760306e-07	   1.2125844743e-07	   5.5041802493e-05	   6.0462255987e-05	   5.0038000000e-02	   1.0077042665e-01	
              0	              0	          0.004	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1037877931e-07	   1.2122713092e-07	   5.5039602679e-05	   6.0449056979e-05	   5.0036000000e-02	   1.0074842830e-01	
              1	              0	          0.004	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1037877931e-07	   1.2122713092e-07	   5.5039602679e-05	   6.0449056979e-05	   5.0036000000e-02	   1.0074842830e-01	
              0	              1	          0.004	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1037877931e-07	   1.2122713092e-07	   5.5039602679e-05	   6.0449056979e-05	   5.0036000000e-02	   1.0074842830e-01	
              1	              1	          0.004	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1037877931e-07	   1.2122713092e-07	   5.5039602679e-05	   6.0449056979e-05	   5.0036000000e-02	   1.0074842830e-01	
              0	              0	          0.006	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1036995544e-07	   1.2119581653e-07	   5.5037402631e-05	   6.0435857971e-05	   5.0034000000e-02	   1.0072642995e-01	
              1	              0	          0.006	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1036995544e-07	   1.2119581653e-07	   5.5037402631e-05	   6.0435857971e-05	   5.0034000000e-02	   1.0072642995e-01	
              0	              1	          0.006	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1036995544e-07	   1.2119581653e-07	   5.5037402631e-05	   6.0435857971e-05	   5.0034000000e-02	   1.0072642995e-01	
              1	              1	          0.006	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1036995544e-07	   1.2119581653e-07	   5.5037402631e-05	   6.0435857971e-05	   5.0034000000e-02	   1.0072642995e-01	
              0	              0	          0.008	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1036113238e-07	   1.2116450425e-07	   5.5035202809e-05	   6.0422658963e-05	   5.0032000000e-02	   1.0070443161e-01	
              1	              0	          0.008	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1036113238e-07	   1.2116450425e-07	   5.5035202809e-05	   6.0422658963e-05	   5.0032000000e-02	   1.0070443161e-01	
              0	              1	          0.008	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1036113238e-07	   1.2116450425e-07	   5.5035202809e-05	   6.0422658963e-05	   5.0032000000e-02	   1.0070443161e-01	
              1	              1	          0.008	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1036113238e-07	   1.2116450425e-07	   5.5035202809e-05	   6.0422658963e-05	   5.0032000000e-02	   1.0070443161e-01	
              0	              0	           0.01	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1035231000e-07	   1.2113319409e-07	   5.5033003150e-05	   6.0409459955e-05	   5.0030000000e-02	   1.0068243326e-01	
              1	              0	           0.01	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1035231000e-07	   1.2113319409e-07	   5.5033003150e-05	   6.0409459955e-05	   5.0030000000e-02	   1.0068243326e-01	
              0	              1	           0.01	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1035231000e-07	   1.2113319409e-07	   5.5033003150e-05	   6.0409459955e-05	   5.0030000000e-02	   1.0068243326e-01	
              1	              1	           0.01	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1035231000e-07	   1.2113319409e-07	   5.5033003150e-05	   6.0409459955e-05	   5.0030000000e-02	   1.0068243326e-01	
              0	              0	          0.012	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1034348726e-07	   1.2110188604e-07	   5.5030803140e-05	   6.0396260947e-05	   5.0028000000e-02	   1.0066043491e-01	
              1	              0	          0.012	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1034348726e-07	   1.2110188604e-07	   5.5030803140e-05	   6.0396260947e-05	   5.0028000000e-02	   1.0066043491e-01	
              0	              1	          0.012	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1034348726e-07	   1.2110188604e-07	   5.5030803140e-05	   6.0396260947e-05	   5.0028000000e-02	   1.0066043491e-01	
              1	              1	          0.012	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1034348726e-07	   1.2110188604e-07	   5.5030803140e-05	   6.0396260947e-05	   5.0028000000e-02	   1.0066043491e-01	
              0	              0	          0.014	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1033466571e-07	   1.2107058011e-07	   5.5028603547e-05	   6.0383061939e-05	   5.0026000000e-02	   1.0063843657e-01	
              1	              0	          0.014	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1033466571e-07	   1.2107058011e-07	   5.5028603547e-05	   6.0383061939e-05	   5.0026000000e-02	   1.0063843657e-01	
              0	              1	          0.014	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1033466571e-07	   1.2107058011e-07	   5.5028603547e-05	   6.0383061939e-05	   5.0026000000e-02	   1.0063843657e-01	
              1	              1	          0.014	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1033466571e-07	   1.2107058011e-07	   5.5028603547e-05	   6.0383061939e-05	   5.0026000000e-02	   1.0063843657e-01	
              0	              0	          0.016	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1032584386e-07	   1.2103927629e-07	   5.5026403624e-05	   6.0369862931e-05	   5.0024000000e-02	   1.0061643822e-01	
              1	              0	          0.016	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1032584386e-07	   1.2103927629e-07	   5.5026403624e-05	   6.0369862931e-05	   5.0024000000e-02	   1.0061643822e-01	
              0	              1	          0.016	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1032584386e-07	   1.2103927629e-07	   5.5026403624e-05	   6.0369862931e-05	   5.0024000000e-02	   1.0061643822e-01	
              1	              1	          0.016	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1032584386e-07	   1.2103927629e-07	   5.5026403624e-05	   6.0369862931e-05	   5.0024000000e-02	   1.0061643822e-01	
              0	              0	          0.018	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1031702228e-07	   1.2100797459e-07	   5.5024203662e-05	   6.0356663923e-05	   5.0022000000e-02	   1.0059443987e-01	
              1	              0	          0.018	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1031702228e-07	   1.2100797459e-07	   5.5024203662e-05	   6.0356663923e-05	   5.0022000000e-02	   1.0059443987e-01	
              0	              1	          0.018	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1031702228e-07	   1.2100797459e-07	   5.5024203662e-05	   6.0356663923e-05	   5.0022000000e-02	   1.0059443987e-01	
              1	              1	          0.018	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1031702228e-07	   1.2100797459e-07	   5.5024203662e-05	   6.0356663923e-05	   5.0022000000e-02	   1.0059443987e-01	
              0	              0	           0.02	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1030820047e-07	   1.2097667501e-07	   5.5022003407e-05	   6.0343464915e-05	   5.0020000000e-02	   1.0057244153e-01	
              1	              0	           0.02	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1030820047e-07	   1.2097667501e-07	   5.5022003407e-05	   6.0343464915e-05	   5.0020000000e-02	   1.0057244153e-01	
              0	              1	           0.02	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1030820047e-07	   1.2097667501e-07	   5.5022003407e-05	   6.0343464915e-05	   5.0020000000e-02	   1.0057244153e-01	
              1	              1	           0.02	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1030820047e-07	   1.2097667501e-07	   5.5022003407e-05	   6.0343464915e-05	   5.0020000000e-02	   1.0057244153e-01	
              0	              0	          0.022	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1029938052e-07	   1.2094537754e-07	   5.5019803908e-05	   6.0330265907e-05	   5.0018000000e-02	   1.0055044318e-01	
              1	              0	          0.022	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1029938052e-07	   1.2094537754e-07	   5.5019803908e-05	   6.0330265907e-05	   5.0018000000e-02	   1.0055044318e-01	
              0	              1	          0.022	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1029938052e-07	   1.2094537754e-07	   5.5019803908e-05	   6.0330265907e-05	   5.0018000000e-02	   1.0055044318e-01	
              1	              1	          0.022	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1029938052e-07	   1.2094537754e-07	   5.5019803908e-05	   6.0330265907e-05	   5.0018000000e-02	   1.0055044318e-01	
              0	              0	          0.024	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1029055976e-07	   1.2091408219e-07	   5.5017603826e-05	   6.0317066899e-05	   5.0016000000e-02	   1.0052844483e-01	
              1	              0	          0.024	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1029055976e-07	   1.2091408219e-07	   5.5017603826e-05	   6.0317066899e-05	   5.0016000000e-02	   1.0052844483e-01	
              0	              1	          0.024	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1029055976e-07	   1.2091408219e-07	   5.5017603826e-05	   6.0317066899e-05	   5.0016000000e-02	   1.0052844483e-01	
              1	              1	          0.024	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1029055976e-07	   1.2091408219e-07	   5.5017603826e-05	   6.0317066899e-05	   5.0016000000e-02	   1.0052844483e-01	
              0	              0	          0.026	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1028173997e-07	   1.2088278896e-07	   5.5015404057e-05	   6.0303867891e-05	   5.0014000000e-02	   1.0050644649e-01	
              1	              0	          0.026	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1028173997e-07	   1.2088278896e-07	   5.5015404057e-05	   6.0303867891e-05	   5.0014000000e-02	   1.0050644649e-01	
              0	              1	          0.026	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1028173997e-07	   1.2088278896e-07	   5.5015404057e-05	   6.0303867891e-05	   5.0014000000e-02	   1.0050644649e-01	
              1	              1	          0.026	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1028173997e-07	   1.2088278896e-07	   5.5015404057e-05	   6.0303867891e-05	   5.0014000000e-02	   1.0050644649e-01	
              0	              0	          0.028	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1027292059e-07	   1.2085149784e-07	   5.5013204313e-05	   6.0290668883e-05	   5.0012000000e-02	   1.0048444814e-01	
              1	              0	          0.028	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1027292059e-07	   1.2085149784e-07	   5.5013204313e-05	   6.0290668883e-05	   5.0012000000e-02	   1.0048444814e-01	
              0	              1	          0.028	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1027292059e-07	   1.2085149784e-07	   5.5013204313e-05	   6.0290668883e-05	   5.0012000000e-02	   1.0048444814e-01	
              1	              1	          0.028	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1027292059e-07	   1.2085149784e-07	   5.5013204313e-05	   6.0290668883e-05	   5.0012000000e-02	   1.0048444814e-01	
              0	              0	           0.03	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1026409991e-07	   1.2082020884e-07	   5.5011003742e-05	   6.0277469875e-05	   5.0010000000e-02	   1.0046244979e-01	
              1	              0	           0.03	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1026409991e-07	   1.2082020884e-07	   5.5011003742e-05	   6.0277469875e-05	   5.0010000000e-02	   1.0046244979e-01	
              0	              1	           0.03	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1026409991e-07	   1.2082020884e-07	   5.5011003742e-05	   6.0277469875e-05	   5.0010000000e-02	   1.0046244979e-01	
              1	              1	           0.03	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1026409991e-07	   1.2082020884e-07	   5.5011003742e-05	   6.0277469875e-05	   5.0010000000e-02	   1.0046244979e-01	
              0	              0	          0.032	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1025528039e-07	   1.2078892195e-07	   5.5008803576e-05	   6.0264270867e-05	   5.0008000000e-02	   1.0044045144e-01	
              1	              0	          0.032	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1025528039e-07	   1.2078892195e-07	   5.5008803576e-05	   6.0264270867e-05	   5.0008000000e-02	   1.0044045144e-01	
              0	              1	          0.032	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1025528039e-07	   1.2078892195e-07	   5.5008803576e-05	   6.0264270867e-05	   5.0008000000e-02	   1.0044045144e-01	
              1	              1	          0.032	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1025528039e-07	   1.2078892195e-07	   5.5008803576e-05	   6.0264270867e-05	   5.0008000000e-02	   1.0044045144e-01	
              0	              0	          0.034	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1024646112e-07	   1.2075763718e-07	   5.5006603359e-05	   6.0251071859e-05	   5.0006000000e-02	   1.0041845310e-01	
              1	              0	          0.034	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1024646112e-07	   1.2075763718e-07	   5.5006603359e-05	   6.0251071859e-05	   5.0006000000e-02	   1.0041845310e-01	
              0	              1	          0.034	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1024646112e-07	   1.2075763718e-07	   5.5006603359e-05	   6.0251071859e-05	   5.0006000000e-02	   1.0041845310e-01	
              1	              1	          0.034	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1024646112e-07	   1.2075763718e-07	   5.5006603359e-05	   6.0251071859e-05	   5.0006000000e-02	   1.0041845310e-01	
              0	              0	          0.036	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1023764134e-07	   1.2072635453e-07	   5.5004402711e-05	   6.0237872851e-05	   5.0004000000e-02	   1.0039645475e-01	
              1	              0	          0.036	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1023764134e-07	   1.2072635453e-07	   5.5004402711e-05	   6.0237872851e-05	   5.0004000000e-02	   1.0039645475e-01	
              0	              1	          0.036	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1023764134e-07	   1.2072635453e-07	   5.5004402711e-05	   6.0237872851e-05	   5.0004000000e-02	   1.0039645475e-01	
              1	              1	          0.036	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1023764134e-07	   1.2072635453e-07	   5.5004402711e-05	   6.0237872851e-05	   5.0004000000e-02	   1.0039645475e-01	
              0	              0	          0.038	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1022882363e-07	   1.2069507399e-07	   5.5002202922e-05	   6.0224673843e-05	   5.0002000000e-02	   1.0037445640e-01	
              1	              0	          0.038	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1022882363e-07	   1.2069507399e-07	   5.5002202922e-05	   6.0224673843e-05	   5.0002000000e-02	   1.0037445640e-01	
              0	              1	          0.038	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1022882363e-07	   1.2069507399e-07	   5.5002202922e-05	   6.0224673843e-05	   5.0002000000e-02	   1.0037445640e-01	
              1	              1	          0.038	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1022882363e-07	   1.2069507399e-07	   5.5002202922e-05	   6.0224673843e-05	   5.0002000000e-02	   1.0037445640e-01	
              0	              0	           0.04	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1022000642e-07	   1.2066379557e-07	   5.5000003203e-05	   6.0211474835e-05	   5.0000000000e-02	   1.0035245806e-01	
