              x	              y	              z	           time	in	        Pore_volume	                 Na	                 Cl	                  K	                 Ca	       SolidCa,cell	       FluidCa,cell	             exchCa	              totCa	                 PV	           kg_water	
              1	              0	           0.04	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1022000642e-07	   1.2066379557e-07	   5.5000003203e-05	   6.0211474835e-05	   5.0000000000e-02	   1.0035245806e-01	
              0	              1	           0.04	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1022000642e-07	   1.2066379557e-07	   5.5000003203e-05	   6.0211474835e-05	   5.0000000000e-02	   1.0035245806e-01	
              1	              1	           0.04	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1022000642e-07	   1.2066379557e-07	   5.5000003203e-05	   6.0211474835e-05	   5.0000000000e-02	   1.0035245806e-01	
              0	              0	          0.042	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1021118847e-07	   1.2063251926e-07	   5.4997802939e-05	   6.0198275827e-05	   4.9998000000e-02	   1.0033045971e-01	
              1	              0	          0.042	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1021118847e-07	   1.2063251926e-07	   5.4997802939e-05	   6.0198275827e-05	   4.9998000000e-02	   1.0033045971e-01	
              0	              1	          0.042	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1021118847e-07	   1.2063251926e-07	   5.4997802939e-05	   6.0198275827e-05	   4.9998000000e-02	   1.0033045971e-01	
              1	              1	          0.042	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1021118847e-07	   1.2063251926e-07	   5.4997802939e-05	   6.0198275827e-05	   4.9998000000e-02	   1.0033045971e-01	
              0	              0	          0.044	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1020237038e-07	   1.2060124507e-07	   5.4995602435e-05	   6.0185076819e-05	   4.9996000000e-02	   1.0030846136e-01	
              1	              0	          0.044	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1020237038e-07	   1.2060124507e-07	   5.4995602435e-05	   6.0185076819e-05	   4.9996000000e-02	   1.0030846136e-01	
              0	              1	          0.044	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1020237038e-07	   1.2060124507e-07	   5.4995602435e-05	   6.0185076819e-05	   4.9996000000e-02	   1.0030846136e-01	
              1	              1	          0.044	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1020237038e-07	   1.2060124507e-07	   5.4995602435e-05	   6.0185076819e-05	   4.9996000000e-02	   1.0030846136e-01	
              0	              0	          0.046	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1019355230e-07	   1.2056997300e-07	   5.4993401756e-05	   6.0171877811e-05	   4.9994000000e-02	   1.0028646302e-01	
              1	              0	          0.046	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1019355230e-07	   1.2056997300e-07	   5.4993401756e-05	   6.0171877811e-05	   4.9994000000e-02	   1.0028646302e-01	
              0	              1	          0.046	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1019355230e-07	   1.2056997300e-07	   5.4993401756e-05	   6.0171877811e-05	   4.9994000000e-02	   1.0028646302e-01	
              1	              1	          0.046	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1019355230e-07	   1.2056997300e-07	   5.4993401756e-05	   6.0171877811e-05	   4.9994000000e-02	   1.0028646302e-01	
              0	              0	          0.048	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1018473487e-07	   1.2053870304e-07	   5.4991201221e-05	   6.0158678803e-05	   4.9992000000e-02	   1.0026446467e-01	
              1	              0	          0.048	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1018473487e-07	   1.2053870304e-07	   5.4991201221e-05	   6.0158678803e-05	   4.9992000000e-02	   1.0026446467e-01	
              0	              1	          0.048	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1018473487e-07	   1.2053870304e-07	   5.4991201221e-05	   6.0158678803e-05	   4.9992000000e-02	   1.0026446467e-01	
              1	              1	          0.048	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1018473487e-07	   1.2053870304e-07	   5.4991201221e-05	   6.0158678803e-05	   4.9992000000e-02	   1.0026446467e-01	
              0	              0	           0.05	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1017591958e-07	   1.2050743520e-07	   5.4989001581e-05	   6.0145479795e-05	   4.9990000000e-02	   1.0024246632e-01	
              1	              0	           0.05	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1017591958e-07	   1.2050743520e-07	   5.4989001581e-05	   6.0145479795e-05	   4.9990000000e-02	   1.0024246632e-01	
              0	              1	           0.05	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1017591958e-07	   1.2050743520e-07	   5.4989001581e-05	   6.0145479795e-05	   4.9990000000e-02	   1.0024246632e-01	
              1	              1	           0.05	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1017591958e-07	   1.2050743520e-07	   5.4989001581e-05	   6.0145479795e-05	   4.9990000000e-02	   1.0024246632e-01	
              0	              0	          0.052	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1016710395e-07	   1.2047616947e-07	   5.4986801598e-05	   6.0132280787e-05	   4.9988000000e-02	   1.0022046798e-01	
              1	              0	          0.052	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1016710395e-07	   1.2047616947e-07	   5.4986801598e-05	   6.0132280787e-05	   4.9988000000e-02	   1.0022046798e-01	
              0	              1	          0.052	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1016710395e-07	   1.2047616947e-07	   5.4986801598e-05	   6.0132280787e-05	   4.9988000000e-02	   1.0022046798e-01	
              1	              1	          0.052	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1016710395e-07	   1.2047616947e-07	   5.4986801598e-05	   6.0132280787e-05	   4.9988000000e-02	   1.0022046798e-01	
              0	              0	          0.054	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1015829013e-07	   1.2044490587e-07	   5.4984602343e-05	   6.0119081779e-05	   4.9986000000e-02	   1.0019846963e-01	
              1	              0	          0.054	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1015829013e-07	   1.2044490587e-07	   5.4984602343e-05	   6.0119081779e-05	   4.9986000000e-02	   1.0019846963e-01	
              0	              1	          0.054	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1015829013e-07	   1.2044490587e-07	   5.4984602343e-05	   6.0119081779e-05	   4.9986000000e-02	   1.0019846963e-01	
              1	              1	          0.054	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1015829013e-07	   1.2044490587e-07	   5.4984602343e-05	   6.0119081779e-05	   4.9986000000e-02	   1.0019846963e-01	
              0	              0	          0.056	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1014947536e-07	   1.2041364437e-07	   5.4982402431e-05	   6.0105882770e-05	   4.9984000000e-02	   1.0017647128e-01	
              1	              0	          0.056	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1014947536e-07	   1.2041364437e-07	   5.4982402431e-05	   6.0105882770e-05	   4.9984000000e-02	   1.0017647128e-01	
              0	              1	          0.056	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1014947536e-07	   1.2041364437e-07	   5.4982402431e-05	   6.0105882770e-05	   4.9984000000e-02	   1.0017647128e-01	
              1	              1	          0.056	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1014947536e-07	   1.2041364437e-07	   5.4982402431e-05	   6.0105882770e-05	   4.9984000000e-02	   1.0017647128e-01	
              0	              0	          0.058	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1014066047e-07	   1.2038238499e-07	   5.4980202290e-05	   6.0092683762e-05	   4.9982000000e-02	   1.0015447294e-01	
              1	              0	          0.058	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1014066047e-07	   1.2038238499e-07	   5.4980202290e-05	   6.0092683762e-05	   4.9982000000e-02	   1.0015447294e-01	
              0	              1	          0.058	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1014066047e-07	   1.2038238499e-07	   5.4980202290e-05	   6.0092683762e-05	   4.9982000000e-02	   1.0015447294e-01	
              1	              1	          0.058	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1014066047e-07	   1.2038238499e-07	   5.4980202290e-05	   6.0092683762e-05	   4.9982000000e-02	   1.0015447294e-01	
              0	              0	           0.06	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1013184533e-07	   1.2035112773e-07	   5.4978001846e-05	   6.0079484754e-05	   4.9980000000e-02	   1.0013247459e-01	
              1	              0	           0.06	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1013184533e-07	   1.2035112773e-07	   5.4978001846e-05	   6.0079484754e-05	   4.9980000000e-02	   1.0013247459e-01	
              0	              1	           0.06	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1013184533e-07	   1.2035112773e-07	   5.4978001846e-05	   6.0079484754e-05	   4.9980000000e-02	   1.0013247459e-01	
              1	              1	           0.06	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1013184533e-07	   1.2035112773e-07	   5.4978001846e-05	   6.0079484754e-05	   4.9980000000e-02	   1.0013247459e-01	
              0	              0	          0.062	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1012303444e-07	   1.2031987259e-07	   5.4975803347e-05	   6.0066285746e-05	   4.9978000000e-02	   1.0011047624e-01	
              1	              0	          0.062	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1012303444e-07	   1.2031987259e-07	   5.4975803347e-05	   6.0066285746e-05	   4.9978000000e-02	   1.0011047624e-01	
              0	              1	          0.062	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1012303444e-07	   1.2031987259e-07	   5.4975803347e-05	   6.0066285746e-05	   4.9978000000e-02	   1.0011047624e-01	
              1	              1	          0.062	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1012303444e-07	   1.2031987259e-07	   5.4975803347e-05	   6.0066285746e-05	   4.9978000000e-02	   1.0011047624e-01	
              0	              0	          0.064	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1011421877e-07	   1.2028861956e-07	   5.4973602285e-05	   6.0053086738e-05	   4.9976000000e-02	   1.0008847790e-01	
              1	              0	          0.064	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1011421877e-07	   1.2028861956e-07	   5.4973602285e-05	   6.0053086738e-05	   4.9976000000e-02	   1.0008847790e-01	
              0	              1	          0.064	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1011421877e-07	   1.2028861956e-07	   5.4973602285e-05	   6.0053086738e-05	   4.9976000000e-02	   1.0008847790e-01	
              1	              1	          0.064	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1011421877e-07	   1.2028861956e-07	   5.4973602285e-05	   6.0053086738e-05	   4.9976000000e-02	   1.0008847790e-01	
              0	              0	          0.066	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1010540504e-07	   1.2025736865e-07	   5.4971402016e-05	   6.0039887730e-05	   4.9974000000e-02	   1.0006647955e-01	
              1	              0	          0.066	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1010540504e-07	   1.2025736865e-07	   5.4971402016e-05	   6.0039887730e-05	   4.9974000000e-02	   1.0006647955e-01	
              0	              1	          0.066	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1010540504e-07	   1.2025736865e-07	   5.4971402016e-05	   6.0039887730e-05	   4.9974000000e-02	   1.0006647955e-01	
              1	              1	          0.066	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1010540504e-07	   1.2025736865e-07	   5.4971402016e-05	   6.0039887730e-05	   4.9974000000e-02	   1.0006647955e-01	
              0	              0	          0.068	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1009659318e-07	   1.2022611985e-07	   5.4969202502e-05	   6.0026688722e-05	   4.9972000000e-02	   1.0004448120e-01	
              1	              0	          0.068	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1009659318e-07	   1.2022611985e-07	   5.4969202502e-05	   6.0026688722e-05	   4.9972000000e-02	   1.0004448120e-01	
              0	              1	          0.068	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1009659318e-07	   1.2022611985e-07	   5.4969202502e-05	   6.0026688722e-05	   4.9972000000e-02	   1.0004448120e-01	
              1	              1	          0.068	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1009659318e-07	   1.2022611985e-07	   5.4969202502e-05	   6.0026688722e-05	   4.9972000000e-02	   1.0004448120e-01	
              0	              0	           0.07	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1008778020e-07	   1.2019487317e-07	   5.4967002258e-05	   6.0013489714e-05	   4.9970000000e-02	   1.0002248286e-01	
              1	              0	           0.07	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1008778020e-07	   1.2019487317e-07	   5.4967002258e-05	   6.0013489714e-05	   4.9970000000e-02	   1.0002248286e-01	
              0	              1	           0.07	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1008778020e-07	   1.2019487317e-07	   5.4967002258e-05	   6.0013489714e-05	   4.9970000000e-02	   1.0002248286e-01	
              1	              1	           0.07	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1008778020e-07	   1.2019487317e-07	   5.4967002258e-05	   6.0013489714e-05	   4.9970000000e-02	   1.0002248286e-01	
              0	              0	          0.072	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1007896821e-07	   1.2016362860e-07	   5.4964802329e-05	   6.0000290706e-05	   4.9968000000e-02	   1.0000048451e-01	
              1	              0	          0.072	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1007896821e-07	   1.2016362860e-07	   5.4964802329e-05	   6.0000290706e-05	   4.9968000000e-02	   1.0000048451e-01	
              0	              1	          0.072	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1007896821e-07	   1.2016362860e-07	   5.4964802329e-05	   6.0000290706e-05	   4.9968000000e-02	   1.0000048451e-01	
              1	              1	          0.072	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1007896821e-07	   1.2016362860e-07	   5.4964802329e-05	   6.0000290706e-05	   4.9968000000e-02	   1.0000048451e-01	
              0	              0	          0.074	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1007015606e-07	   1.2013238615e-07	   5.4962602146e-05	   5.9987091698e-05	   4.9966000000e-02	   9.9978486164e-02	
              1	              0	          0.074	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1007015606e-07	   1.2013238615e-07	   5.4962602146e-05	   5.9987091698e-05	   4.9966000000e-02	   9.9978486164e-02	
              0	              1	          0.074	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1007015606e-07	   1.2013238615e-07	   5.4962602146e-05	   5.9987091698e-05	   4.9966000000e-02	   9.9978486164e-02	
              1	              1	          0.074	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1007015606e-07	   1.2013238615e-07	   5.4962602146e-05	   5.9987091698e-05	   4.9966000000e-02	   9.9978486164e-02	
              0	              0	          0.076	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1006134411e-07	   1.2010114582e-07	   5.4960401883e-05	   5.9973892690e-05	   4.9964000000e-02	   9.9956487817e-02	
              1	              0	          0.076	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1006134411e-07	   1.2010114582e-07	   5.4960401883e-05	   5.9973892690e-05	   4.9964000000e-02	   9.9956487817e-02	
              0	              1	          0.076	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1006134411e-07	   1.2010114582e-07	   5.4960401883e-05	   5.9973892690e-05	   4.9964000000e-02	   9.9956487817e-02	
              1	              1	          0.076	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1006134411e-07	   1.2010114582e-07	   5.4960401883e-05	   5.9973892690e-05	   4.9964000000e-02	   9.9956487817e-02	
              0	              0	          0.078	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1005253453e-07	   1.2006990760e-07	   5.4958202629e-05	   5.9960693682e-05	   4.9962000000e-02	   9.9934489470e-02	
              1	              0	          0.078	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1005253453e-07	   1.2006990760e-07	   5.4958202629e-05	   5.9960693682e-05	   4.9962000000e-02	   9.9934489470e-02	
              0	              1	          0.078	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1005253453e-07	   1.2006990760e-07	   5.4958202629e-05	   5.9960693682e-05	   4.9962000000e-02	   9.9934489470e-02	
              1	              1	          0.078	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   1.1005253453e-07	   1.2006990760e-07	   5.4958202629e-05	   5.9960693682e-05	   4.9962000000e-02	   9.9934489470e-02	
              0	              0	           0.08	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   5.5021861575e-08	   6.0019335752e-08	   5.4956002302e-05	   5.9947494674e-05	   2.4980000000e-02	   9.9912491123e-02	
              1	              0	           0.08	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   5.5021861575e-08	   6.0019335752e-08	   5.4956002302e-05	   5.9947494674e-05	   2.4980000000e-02	   9.9912491123e-02	
              0	              1	           0.08	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   5.5021861575e-08	   6.0019335752e-08	   5.4956002302e-05	   5.9947494674e-05	   2.4980000000e-02	   9.9912491123e-02	
              1	              1	           0.08	              1	 1	   0.0000000000e+00	   0.0000000000e+00	   1.2000000000e+00	   0.0000000000e+00	   6.0000000000e-01	   5.5021861575e-08	   6.0019335752e-08	   5.4956002302e-05	   5.9947494674e-05	   2.4980000000e-02	   9.9912491123e-02	
