              x	              y	              z	           time	in	                 Cl	
              0	              0	              0	           1000	 1	   9.9994176275e-01	
             10	              0	              0	           1000	 1	   9.9989281740e-01	
             20	              0	              0	           1000	 1	   9.9978818182e-01	
             30	              0	              0	           1000	 1	   9.9957488635e-01	
             40	              0	              0	           1000	 1	   9.9916205642e-01	
             50	              0	              0	           1000	 1	   9.9839075022e-01	
             60	              0	              0	           1000	 1	   9.9699406434e-01	
             70	              0	              0	           1000	 1	   9.9454473537e-01	
             80	              0	              0	           1000	 1	   9.9039190671e-01	
             90	              0	              0	           1000	 1	   9.8359618933e-01	
            100	              0	              0	           1000	 1	   9.7288152265e-01	
            110	              0	              0	           1000	 1	   9.5663217923e-01	
            120	              0	              0	           1000	 1	   9.3296933776e-01	
            130	              0	              0	           1000	 1	   8.9993770145e-01	
            140	              0	              0	           1000	 1	   8.5581269858e-01	
            150	              0	              0	           1000	 1	   7.9950128673e-01	
            160	              0	              0	           1000	 1	   7.3096144715e-01	
            170	              0	              0	           1000	 1	   6.5152454562e-01	
            180	              0	              0	           1000	 1	   5.6399412225e-01	
            190	              0	              0	           1000	 1	   4.7243234957e-01	
            200	              0	              0	           1000	 1	   3.8163074550e-01	
            210	              0	              0	           1000	 1	   2.9636857580e-01	
            220	              0	              0	           1000	 1	   2.2064627638e-01	
            230	              0	              0	           1000	 1	   1.5710076986e-01	
            240	              0	              0	           1000	 1	   1.0675067887e-01	
            250	              0	              0	           1000	 1	   6.9106390031e-02	
            260	              0	              0	           1000	 1	   4.2563763382e-02	
            270	              0	              0	           1000	 1	   2.4932073189e-02	
            280	              0	              0	           1000	 1	   1.3956212825e-02	
            290	              0	              0	           1000	 1	   7.7978453107e-03	
            300	              0	              0	           1000	 1	   5.7178705568e-03	
              0	             10	              0	           1000	 1	   9.9989281740e-01	
             10	             10	              0	           1000	 1	   9.9984555513e-01	
             20	             10	              0	           1000	 1	   9.9973038450e-01	
             30	             10	              0	           1000	 1	   9.9950136447e-01	
             40	             10	              0	           1000	 1	   9.9906418178e-01	
             50	             10	              0	           1000	 1	   9.9825437160e-01	
             60	             10	              0	           1000	 1	   9.9679866574e-01	
             70	             10	              0	           1000	 1	   9.9426223711e-01	
             80	             10	              0	           1000	 1	   9.8998550538e-01	
             90	             10	              0	           1000	 1	   9.8302003185e-01	
            100	             10	              0	           1000	 1	   9.7208210600e-01	
            110	             10	              0	           1000	 1	   9.5555232292e-01	
            120	             10	              0	           1000	 1	   9.3155525713e-01	
            130	             10	              0	           1000	 1	   8.9814899410e-01	
            140	             10	              0	           1000	 1	   8.5363397201e-01	
            150	             10	              0	           1000	 1	   7.9695296392e-01	
            160	             10	              0	           1000	 1	   7.2810647385e-01	
            170	             10	              0	           1000	 1	   6.4846784799e-01	
            180	             10	              0	           1000	 1	   5.6087306421e-01	
            190	             10	              0	           1000	 1	   4.6939894086e-01	
            200	             10	              0	           1000	 1	   3.7882915707e-01	
            210	             10	              0	           1000	 1	   2.9391346147e-01	
            220	             10	              0	           1000	 1	   2.1860749948e-01	
            230	             10	              0	           1000	 1	   1.5549817658e-01	
            240	             10	              0	           1000	 1	   1.0555930840e-01	
            250	             10	              0	           1000	 1	   6.8269347061e-02	
            260	             10	              0	           1000	 1	   4.2008162847e-02	
            270	             10	              0	           1000	 1	   2.4583471499e-02	
            280	             10	              0	           1000	 1	   1.3748203443e-02	
            290	             10	              0	           1000	 1	   7.6744768547e-03	
            300	             10	              0	           1000	 1	   5.6242700282e-03	
              0	             20	              0	           1000	 1	   9.9978818182e-01	
             10	             20	              0	           1000	 1	   9.9973038450e-01	
             20	             20	              0	           1000	 1	   9.9958562210e-01	
             30	             20	              0	           1000	 1	   9.9930456616e-01	
             40	             20	              0	           1000	 1	   9.9878589274e-01	
             50	             20	              0	           1000	 1	   9.9785286039e-01	
             60	             20	              0	           1000	 1	   9.9621460297e-01	
             70	             20	              0	           1000	 1	   9.9341385082e-01	
             80	             20	              0	           1000	 1	   9.8876503393e-01	
             90	             20	              0	           1000	 1	   9.8129310596e-01	
            100	             20	              0	           1000	 1	   9.6969232948e-01	
            110	             20	              0	           1000	 1	   9.5233338898e-01	
            120	             20	              0	           1000	 1	   9.2735204527e-01	
            130	             20	              0	           1000	 1	   8.9284698301e-01	
            140	             20	              0	           1000	 1	   8.4719312714e-01	
            150	             20	              0	           1000	 1	   7.8943881816e-01	
            160	             20	              0	           1000	 1	   7.1970884850e-01	
            170	             20	              0	           1000	 1	   6.3949816619e-01	
            180	             20	              0	           1000	 1	   5.5173542837e-01	
            190	             20	              0	           1000	 1	   4.6053749579e-01	
            200	             20	              0	           1000	 1	   3.7066237211e-01	
            210	             20	              0	           1000	 1	   2.8677144032e-01	
            220	             20	              0	           1000	 1	   2.1268848257e-01	
            230	             20	              0	           1000	 1	   1.5085451848e-01	
            240	             20	              0	           1000	 1	   1.0211369662e-01	
            250	             20	              0	           1000	 1	   6.5852915634e-02	
            260	             20	              0	           1000	 1	   4.0407056708e-02	
            270	             20	              0	           1000	 1	   2.3580615674e-02	
            280	             20	              0	           1000	 1	   1.3150820853e-02	
            290	             20	              0	           1000	 1	   7.3207964177e-03	
            300	             20	              0	           1000	 1	   5.3562492909e-03	
              0	             30	              0	           1000	 1	   9.9957488635e-01	
             10	             30	              0	           1000	 1	   9.9950136447e-01	
             20	             30	              0	           1000	 1	   9.9930456616e-01	
             30	             30	              0	           1000	 1	   9.9893157080e-01	
             40	             30	              0	           1000	 1	   9.9826783846e-01	
             50	             30	              0	           1000	 1	   9.9711586312e-01	
             60	             30	              0	           1000	 1	   9.9515610857e-01	
             70	             30	              0	           1000	 1	   9.9189510202e-01	
             80	             30	              0	           1000	 1	   9.8660580980e-01	
             90	             30	              0	           1000	 1	   9.7827164634e-01	
            100	             30	              0	           1000	 1	   9.6555410884e-01	
            110	             30	              0	           1000	 1	   9.4681229907e-01	
            120	             30	              0	           1000	 1	   9.2020591533e-01	
            130	             30	              0	           1000	 1	   8.8390581726e-01	
            140	             30	              0	           1000	 1	   8.3641330037e-01	
            150	             30	              0	           1000	 1	   7.7695112170e-01	
            160	             30	              0	           1000	 1	   7.0584505417e-01	
            170	             30	              0	           1000	 1	   6.2478216563e-01	
            180	             30	              0	           1000	 1	   5.3683230411e-01	
            190	             30	              0	           1000	 1	   4.4616588725e-01	
            200	             30	              0	           1000	 1	   3.5748823308e-01	
            210	             30	              0	           1000	 1	   2.7530933290e-01	
            220	             30	              0	           1000	 1	   2.0323573176e-01	
            230	             30	              0	           1000	 1	   1.4347343711e-01	
            240	             30	              0	           1000	 1	   9.6661681784e-02	
            250	             30	              0	           1000	 1	   6.2046023455e-02	
            260	             30	              0	           1000	 1	   3.7895223717e-02	
            270	             30	              0	           1000	 1	   2.2013703897e-02	
            280	             30	              0	           1000	 1	   1.2221141787e-02	
            290	             30	              0	           1000	 1	   6.7725649594e-03	
            300	             30	              0	           1000	 1	   4.9419582391e-03	
              0	             40	              0	           1000	 1	   9.9916205642e-01	
             10	             40	              0	           1000	 1	   9.9906418178e-01	
             20	             40	              0	           1000	 1	   9.9878589274e-01	
             30	             40	              0	           1000	 1	   9.9826783846e-01	
             40	             40	              0	           1000	 1	   9.9737665753e-01	
             50	             40	              0	           1000	 1	   9.9588514093e-01	
             60	             40	              0	           1000	 1	   9.9343362466e-01	
             70	             40	              0	           1000	 1	   9.8947925772e-01	
             80	             40	              0	           1000	 1	   9.8324013547e-01	
             90	             40	              0	           1000	 1	   9.7364710652e-01	
            100	             40	              0	           1000	 1	   9.5932406848e-01	
            110	             40	              0	           1000	 1	   9.3862451941e-01	
            120	             40	              0	           1000	 1	   9.0975334600e-01	
            130	             40	              0	           1000	 1	   8.7099287260e-01	
            140	             40	              0	           1000	 1	   8.2102739216e-01	
            150	             40	              0	           1000	 1	   7.5932249337e-01	
            160	             40	              0	           1000	 1	   6.8647457410e-01	
            170	             40	              0	           1000	 1	   6.0441980403e-01	
            180	             40	              0	           1000	 1	   5.1639980667e-01	
            190	             40	              0	           1000	 1	   4.2663352823e-01	
            200	             40	              0	           1000	 1	   3.3973183504e-01	
            210	             40	              0	           1000	 1	   2.5998289031e-01	
            220	             40	              0	           1000	 1	   1.9069201056e-01	
            230	             40	              0	           1000	 1	   1.3375010595e-01	
            240	             40	              0	           1000	 1	   8.9529786336e-02	
            250	             40	              0	           1000	 1	   5.7099629101e-02	
            260	             40	              0	           1000	 1	   3.4652666443e-02	
            270	             40	              0	           1000	 1	   2.0003614836e-02	
            280	             40	              0	           1000	 1	   1.1035793533e-02	
            290	             40	              0	           1000	 1	   6.0776398090e-03	
            300	             40	              0	           1000	 1	   4.4183033688e-03	
              0	             50	              0	           1000	 1	   9.9839075022e-01	
             10	             50	              0	           1000	 1	   9.9825437160e-01	
             20	             50	              0	           1000	 1	   9.9785286039e-01	
             30	             50	              0	           1000	 1	   9.9711586312e-01	
             40	             50	              0	           1000	 1	   9.9588514093e-01	
             50	             50	              0	           1000	 1	   9.9389487623e-01	
             60	             50	              0	           1000	 1	   9.9073423749e-01	
             70	             50	              0	           1000	 1	   9.8579930334e-01	
             80	             50	              0	           1000	 1	   9.7824320487e-01	
             90	             50	              0	           1000	 1	   9.6693892170e-01	
            100	             50	              0	           1000	 1	   9.5047622324e-01	
            110	             50	              0	           1000	 1	   9.2721937420e-01	
            120	             50	              0	           1000	 1	   8.9545078956e-01	
            130	             50	              0	           1000	 1	   8.5361303256e-01	
            140	             50	              0	           1000	 1	   8.0063502427e-01	
            150	             50	              0	           1000	 1	   7.3629142931e-01	
            160	             50	              0	           1000	 1	   6.6150808548e-01	
            170	             50	              0	           1000	 1	   5.7850841549e-01	
            180	             50	              0	           1000	 1	   4.9071272627e-01	
            190	             50	              0	           1000	 1	   4.0236002348e-01	
            200	             50	              0	           1000	 1	   3.1790728652e-01	
            210	             50	              0	           1000	 1	   2.4134264194e-01	
            220	             50	              0	           1000	 1	   1.7558957297e-01	
            230	             50	              0	           1000	 1	   1.2215639608e-01	
            240	             50	              0	           1000	 1	   8.1104911550e-02	
            250	             50	              0	           1000	 1	   5.1308648176e-02	
            260	             50	              0	           1000	 1	   3.0889107069e-02	
            270	             50	              0	           1000	 1	   1.7689950563e-02	
            280	             50	              0	           1000	 1	   9.6824954139e-03	
            290	             50	              0	           1000	 1	   5.2905255482e-03	
            300	             50	              0	           1000	 1	   3.8279729392e-03	
              0	             60	              0	           1000	 1	   9.9699406435e-01	
             10	             60	              0	           1000	 1	   9.9679866574e-01	
             20	             60	              0	           1000	 1	   9.9621460297e-01	
             30	             60	              0	           1000	 1	   9.9515610857e-01	
             40	             60	              0	           1000	 1	   9.9343362466e-01	
             50	             60	              0	           1000	 1	   9.9073423749e-01	
             60	             60	              0	           1000	 1	   9.8658638855e-01	
             70	             60	              0	           1000	 1	   9.8031649348e-01	
             80	             60	              0	           1000	 1	   9.7100803416e-01	
             90	             60	              0	           1000	 1	   9.5747901669e-01	
            100	             60	              0	           1000	 1	   9.3829946787e-01	
            110	             60	              0	           1000	 1	   9.1187346855e-01	
            120	             60	              0	           1000	 1	   8.7660573682e-01	
            130	             60	              0	           1000	 1	   8.3115709668e-01	
            140	             60	              0	           1000	 1	   7.7476547702e-01	
            150	             60	              0	           1000	 1	   7.0757442820e-01	
            160	             60	              0	           1000	 1	   6.3088153900e-01	
            170	             60	              0	           1000	 1	   5.4721085545e-01	
            180	             60	              0	           1000	 1	   4.6013975814e-01	
            190	             60	              0	           1000	 1	   3.7387285531e-01	
            200	             60	              0	           1000	 1	   2.9263643496e-01	
            210	             60	              0	           1000	 1	   2.2003546254e-01	
            220	             60	              0	           1000	 1	   1.5853877486e-01	
            230	             60	              0	           1000	 1	   1.0922182336e-01	
            240	             60	              0	           1000	 1	   7.1812665966e-02	
            250	             60	              0	           1000	 1	   4.4991506123e-02	
            260	             60	              0	           1000	 1	   2.6827015368e-02	
            270	             60	              0	           1000	 1	   1.5218313838e-02	
            280	             60	              0	           1000	 1	   8.2512542847e-03	
            290	             60	              0	           1000	 1	   4.4662232020e-03	
            300	             60	              0	           1000	 1	   3.2133159306e-03	
              0	             70	              0	           1000	 1	   9.9454473537e-01	
             10	             70	              0	           1000	 1	   9.9426223711e-01	
             20	             70	              0	           1000	 1	   9.9341385082e-01	
             30	             70	              0	           1000	 1	   9.9189510202e-01	
             40	             70	              0	           1000	 1	   9.8947925772e-01	
             50	             70	              0	           1000	 1	   9.8579930334e-01	
             60	             70	              0	           1000	 1	   9.8031649348e-01	
             70	             70	              0	           1000	 1	   9.7228431695e-01	
             80	             70	              0	           1000	 1	   9.6072000417e-01	
             90	             70	              0	           1000	 1	   9.4440046552e-01	
            100	             70	              0	           1000	 1	   9.2190365711e-01	
            110	             70	              0	           1000	 1	   8.9171649074e-01	
            120	             70	              0	           1000	 1	   8.5242270181e-01	
            130	             70	              0	           1000	 1	   8.0296587799e-01	
            140	             70	              0	           1000	 1	   7.4295503114e-01	
            150	             70	              0	           1000	 1	   6.7294927813e-01	
            160	             70	              0	           1000	 1	   5.9463672440e-01	
            170	             70	              0	           1000	 1	   5.1082489435e-01	
            180	             70	              0	           1000	 1	   4.2519518570e-01	
            190	             70	              0	           1000	 1	   3.4183802690e-01	
            200	             70	              0	           1000	 1	   2.6465882899e-01	
            210	             70	              0	           1000	 1	   1.9679741976e-01	
            220	             70	              0	           1000	 1	   1.4020934500e-01	
            230	             70	              0	           1000	 1	   9.5509223209e-02	
            240	             70	              0	           1000	 1	   6.2092545507e-02	
            250	             70	              0	           1000	 1	   3.8468278899e-02	
            260	             70	              0	           1000	 1	   2.2684377926e-02	
            270	             70	              0	           1000	 1	   1.2727912141e-02	
            280	             70	              0	           1000	 1	   6.8260663669e-03	
            290	             70	              0	           1000	 1	   3.6548157741e-03	
            300	             70	              0	           1000	 1	   2.6123082463e-03	
              0	             80	              0	           1000	 1	   9.9039190671e-01	
             10	             80	              0	           1000	 1	   9.8998550538e-01	
             20	             80	              0	           1000	 1	   9.8876503393e-01	
             30	             80	              0	           1000	 1	   9.8660580980e-01	
             40	             80	              0	           1000	 1	   9.8324013547e-01	
             50	             80	              0	           1000	 1	   9.7824320487e-01	
             60	             80	              0	           1000	 1	   9.7100803416e-01	
             70	             80	              0	           1000	 1	   9.6072000417e-01	
             80	             80	              0	           1000	 1	   9.4634447469e-01	
             90	             80	              0	           1000	 1	   9.2664462227e-01	
            100	             80	              0	           1000	 1	   9.0024866173e-01	
            110	             80	              0	           1000	 1	   8.6578277231e-01	
            120	             80	              0	           1000	 1	   8.2207529907e-01	
            130	             80	              0	           1000	 1	   7.6841787010e-01	
            140	             80	              0	           1000	 1	   7.0484258918e-01	
            150	             80	              0	           1000	 1	   6.3234924743e-01	
            160	             80	              0	           1000	 1	   5.5300447434e-01	
            170	             80	              0	           1000	 1	   4.6984754384e-01	
            180	             80	              0	           1000	 1	   3.8657967590e-01	
            190	             80	              0	           1000	 1	   3.0707671722e-01	
            200	             80	              0	           1000	 1	   2.3482744112e-01	
            210	             80	              0	           1000	 1	   1.7243443198e-01	
            220	             80	              0	           1000	 1	   1.2130284008e-01	
            230	             80	              0	           1000	 1	   8.1585254632e-02	
            240	             80	              0	           1000	 1	   5.2371045330e-02	
            250	             80	              0	           1000	 1	   3.2038907040e-02	
            260	             80	              0	           1000	 1	   1.8658687441e-02	
            270	             80	              0	           1000	 1	   1.0340758684e-02	
            280	             80	              0	           1000	 1	   5.4781584136e-03	
            290	             80	              0	           1000	 1	   2.8974098546e-03	
            300	             80	              0	           1000	 1	   2.0556039879e-03	
              0	             90	              0	           1000	 1	   9.8359618933e-01	
             10	             90	              0	           1000	 1	   9.8302003185e-01	
             20	             90	              0	           1000	 1	   9.8129310596e-01	
             30	             90	              0	           1000	 1	   9.7827164634e-01	
             40	             90	              0	           1000	 1	   9.7364710652e-01	
             50	             90	              0	           1000	 1	   9.6693892170e-01	
             60	             90	              0	           1000	 1	   9.5747901669e-01	
             70	             90	              0	           1000	 1	   9.4440046552e-01	
             80	             90	              0	           1000	 1	   9.2664462227e-01	
             90	             90	              0	           1000	 1	   9.0300314712e-01	
            100	             90	              0	           1000	 1	   8.7221091185e-01	
            110	             90	              0	           1000	 1	   8.3309997402e-01	
            120	             90	              0	           1000	 1	   7.8481159139e-01	
            130	             90	              0	           1000	 1	   7.2704286524e-01	
            140	             90	              0	           1000	 1	   6.6028120675e-01	
            150	             90	              0	           1000	 1	   5.8596183592e-01	
            160	             90	              0	           1000	 1	   5.0648158936e-01	
            170	             90	              0	           1000	 1	   4.2502455769e-01	
            180	             90	              0	           1000	 1	   3.4520126203e-01	
            190	             90	              0	           1000	 1	   2.7056109797e-01	
            200	             90	              0	           1000	 1	   2.0408596126e-01	
            210	             90	              0	           1000	 1	   1.4778912010e-01	
            220	             90	              0	           1000	 1	   1.0251665972e-01	
            230	             90	              0	           1000	 1	   6.7987304477e-02	
            240	             90	              0	           1000	 1	   4.3034716232e-02	
            250	             90	              0	           1000	 1	   2.5963394734e-02	
            260	             90	              0	           1000	 1	   1.4913675411e-02	
            270	             90	              0	           1000	 1	   8.1535231973e-03	
            280	             90	              0	           1000	 1	   4.2613673606e-03	
            290	             90	              0	           1000	 1	   2.2235924683e-03	
            300	             90	              0	           1000	 1	   1.5646378767e-03	
              0	            100	              0	           1000	 1	   9.7288152265e-01	
             10	            100	              0	           1000	 1	   9.7208210600e-01	
             20	            100	              0	           1000	 1	   9.6969232948e-01	
             30	            100	              0	           1000	 1	   9.6555410884e-01	
             40	            100	              0	           1000	 1	   9.5932406848e-01	
             50	            100	              0	           1000	 1	   9.5047622324e-01	
             60	            100	              0	           1000	 1	   9.3829946787e-01	
             70	            100	              0	           1000	 1	   9.2190365711e-01	
             80	            100	              0	           1000	 1	   9.0024866173e-01	
