              x	              y	              z	           time	in	                 Cl	
             90	            100	              0	           1000	 1	   8.7221091185e-01	
            100	            100	              0	           1000	 1	   8.3669891617e-01	
            110	            100	              0	           1000	 1	   7.9282085212e-01	
            120	            100	              0	           1000	 1	   7.4009264900e-01	
            130	            100	              0	           1000	 1	   6.7865575072e-01	
            140	            100	              0	           1000	 1	   6.0945519594e-01	
            150	            100	              0	           1000	 1	   5.3431903747e-01	
            160	            100	              0	           1000	 1	   4.5588793249e-01	
            170	            100	              0	           1000	 1	   3.7737314332e-01	
            180	            100	              0	           1000	 1	   3.0216765048e-01	
            190	            100	              0	           1000	 1	   2.3338420461e-01	
            200	            100	              0	           1000	 1	   1.7342608536e-01	
            210	            100	              0	           1000	 1	   1.2369494003e-01	
            220	            100	              0	           1000	 1	   8.4502223143e-02	
            230	            100	              0	           1000	 1	   5.5189843200e-02	
            240	            100	              0	           1000	 1	   3.4405916009e-02	
            250	            100	              0	           1000	 1	   2.0446072495e-02	
            260	            100	              0	           1000	 1	   1.1570135107e-02	
            270	            100	              0	           1000	 1	   6.2327709287e-03	
            280	            100	              0	           1000	 1	   3.2099816392e-03	
            290	            100	              0	           1000	 1	   1.6505377926e-03	
            300	            100	              0	           1000	 1	   1.1509634289e-03	
              0	            110	              0	           1000	 1	   9.5663217923e-01	
             10	            110	              0	           1000	 1	   9.5555232292e-01	
             20	            110	              0	           1000	 1	   9.5233338898e-01	
             30	            110	              0	           1000	 1	   9.4681229907e-01	
             40	            110	              0	           1000	 1	   9.3862451941e-01	
             50	            110	              0	           1000	 1	   9.2721937421e-01	
             60	            110	              0	           1000	 1	   9.1187346855e-01	
             70	            110	              0	           1000	 1	   8.9171649074e-01	
             80	            110	              0	           1000	 1	   8.6578277231e-01	
             90	            110	              0	           1000	 1	   8.3309997402e-01	
            100	            110	              0	           1000	 1	   7.9282085212e-01	
            110	            110	              0	           1000	 1	   7.4439382525e-01	
            120	            110	              0	           1000	 1	   6.8775330045e-01	
            130	            110	              0	           1000	 1	   6.2349433569e-01	
            140	            110	              0	           1000	 1	   5.5298393596e-01	
            150	            110	              0	           1000	 1	   4.7836032624e-01	
            160	            110	              0	           1000	 1	   4.0238758951e-01	
            170	            110	              0	           1000	 1	   3.2816632260e-01	
            180	            110	              0	           1000	 1	   2.5874358449e-01	
            190	            110	              0	           1000	 1	   1.9670249292e-01	
            200	            110	              0	           1000	 1	   1.4382706981e-01	
            210	            110	              0	           1000	 1	   1.0092186576e-01	
            220	            110	              0	           1000	 1	   6.7822051078e-02	
            230	            110	              0	           1000	 1	   4.3574373454e-02	
            240	            110	              0	           1000	 1	   2.6724277501e-02	
            250	            110	              0	           1000	 1	   1.5625778833e-02	
            260	            110	              0	           1000	 1	   8.7017607323e-03	
            270	            110	              0	           1000	 1	   4.6139225445e-03	
            280	            110	              0	           1000	 1	   2.3391092971e-03	
            290	            110	              0	           1000	 1	   1.1839076422e-03	
            300	            110	              0	           1000	 1	   8.1752671833e-04	
              0	            120	              0	           1000	 1	   9.3296933776e-01	
             10	            120	              0	           1000	 1	   9.3155525713e-01	
             20	            120	              0	           1000	 1	   9.2735204527e-01	
             30	            120	              0	           1000	 1	   9.2020591533e-01	
             40	            120	              0	           1000	 1	   9.0975334600e-01	
             50	            120	              0	           1000	 1	   8.9545078956e-01	
             60	            120	              0	           1000	 1	   8.7660573682e-01	
             70	            120	              0	           1000	 1	   8.5242270181e-01	
             80	            120	              0	           1000	 1	   8.2207529907e-01	
             90	            120	              0	           1000	 1	   7.8481159139e-01	
            100	            120	              0	           1000	 1	   7.4009264900e-01	
            110	            120	              0	           1000	 1	   6.8775330045e-01	
            120	            120	              0	           1000	 1	   6.2816073735e-01	
            130	            120	              0	           1000	 1	   5.6233460587e-01	
            140	            120	              0	           1000	 1	   4.9198693632e-01	
            150	            120	              0	           1000	 1	   4.1944719026e-01	
            160	            120	              0	           1000	 1	   3.4745938676e-01	
            170	            120	              0	           1000	 1	   2.7887151141e-01	
            180	            120	              0	           1000	 1	   2.1627247386e-01	
            190	            120	              0	           1000	 1	   1.6165517673e-01	
            200	            120	              0	           1000	 1	   1.1618427069e-01	
            210	            120	              0	           1000	 1	   8.0120839904e-02	
            220	            120	              0	           1000	 1	   5.2911947750e-02	
            230	            120	              0	           1000	 1	   3.3407407526e-02	
            240	            120	              0	           1000	 1	   2.0136515055e-02	
            250	            120	              0	           1000	 1	   1.1573136479e-02	
            260	            120	              0	           1000	 1	   6.3362459877e-03	
            270	            120	              0	           1000	 1	   3.3037004111e-03	
            280	            120	              0	           1000	 1	   1.6471342554e-03	
            290	            120	              0	           1000	 1	   8.1983131187e-04	
            300	            120	              0	           1000	 1	   5.6025548933e-04	
              0	            130	              0	           1000	 1	   8.9993770145e-01	
             10	            130	              0	           1000	 1	   8.9814899410e-01	
             20	            130	              0	           1000	 1	   8.9284698301e-01	
             30	            130	              0	           1000	 1	   8.8390581726e-01	
             40	            130	              0	           1000	 1	   8.7099287260e-01	
             50	            130	              0	           1000	 1	   8.5361303256e-01	
             60	            130	              0	           1000	 1	   8.3115709668e-01	
             70	            130	              0	           1000	 1	   8.0296587799e-01	
             80	            130	              0	           1000	 1	   7.6841787010e-01	
             90	            130	              0	           1000	 1	   7.2704286524e-01	
            100	            130	              0	           1000	 1	   6.7865575072e-01	
            110	            130	              0	           1000	 1	   6.2349433569e-01	
            120	            130	              0	           1000	 1	   5.6233460587e-01	
            130	            130	              0	           1000	 1	   4.9655007744e-01	
            140	            130	              0	           1000	 1	   4.2808341939e-01	
            150	            130	              0	           1000	 1	   3.5931146625e-01	
            160	            130	              0	           1000	 1	   2.9280873099e-01	
            170	            130	              0	           1000	 1	   2.3104396610e-01	
            180	            130	              0	           1000	 1	   1.7606923278e-01	
            190	            130	              0	           1000	 1	   1.2927056028e-01	
            200	            130	              0	           1000	 1	   9.1237306067e-02	
            210	            130	              0	           1000	 1	   6.1776000284e-02	
            220	            130	              0	           1000	 1	   4.0054657243e-02	
            230	            130	              0	           1000	 1	   2.4830150468e-02	
            240	            130	              0	           1000	 1	   1.4696093494e-02	
            250	            130	              0	           1000	 1	   8.2950634316e-03	
            260	            130	              0	           1000	 1	   4.4610996602e-03	
            270	            130	              0	           1000	 1	   2.2853243437e-03	
            280	            130	              0	           1000	 1	   1.1195942067e-03	
            290	            130	              0	           1000	 1	   5.4753486674e-04	
            300	            130	              0	           1000	 1	   3.7006628886e-04	
              0	            140	              0	           1000	 1	   8.5581269858e-01	
             10	            140	              0	           1000	 1	   8.5363397201e-01	
             20	            140	              0	           1000	 1	   8.4719312714e-01	
             30	            140	              0	           1000	 1	   8.3641330037e-01	
             40	            140	              0	           1000	 1	   8.2102739216e-01	
             50	            140	              0	           1000	 1	   8.0063502427e-01	
             60	            140	              0	           1000	 1	   7.7476547702e-01	
             70	            140	              0	           1000	 1	   7.4295503114e-01	
             80	            140	              0	           1000	 1	   7.0484258918e-01	
             90	            140	              0	           1000	 1	   6.6028120675e-01	
            100	            140	              0	           1000	 1	   6.0945519594e-01	
            110	            140	              0	           1000	 1	   5.5298393596e-01	
            120	            140	              0	           1000	 1	   4.9198693632e-01	
            130	            140	              0	           1000	 1	   4.2808341939e-01	
            140	            140	              0	           1000	 1	   3.6330674745e-01	
            150	            140	              0	           1000	 1	   2.9993033522e-01	
            160	            140	              0	           1000	 1	   2.4022451533e-01	
            170	            140	              0	           1000	 1	   1.8618650756e-01	
            180	            140	              0	           1000	 1	   1.3929947691e-01	
            190	            140	              0	           1000	 1	   1.0037459303e-01	
            200	            140	              0	           1000	 1	   6.9510507318e-02	
            210	            140	              0	           1000	 1	   4.6173511434e-02	
            220	            140	              0	           1000	 1	   2.9369955655e-02	
            230	            140	              0	           1000	 1	   1.7861775772e-02	
            240	            140	              0	           1000	 1	   1.0372680258e-02	
            250	            140	              0	           1000	 1	   5.7454956780e-03	
            260	            140	              0	           1000	 1	   3.0329384459e-03	
            270	            140	              0	           1000	 1	   1.5254034876e-03	
            280	            140	              0	           1000	 1	   7.3377722334e-04	
            290	            140	              0	           1000	 1	   3.5232636683e-04	
            300	            140	              0	           1000	 1	   2.3538881358e-04	
              0	            150	              0	           1000	 1	   7.9950128673e-01	
             10	            150	              0	           1000	 1	   7.9695296392e-01	
             20	            150	              0	           1000	 1	   7.8943881816e-01	
             30	            150	              0	           1000	 1	   7.7695112170e-01	
             40	            150	              0	           1000	 1	   7.5932249337e-01	
             50	            150	              0	           1000	 1	   7.3629142931e-01	
             60	            150	              0	           1000	 1	   7.0757442820e-01	
             70	            150	              0	           1000	 1	   6.7294927813e-01	
             80	            150	              0	           1000	 1	   6.3234924743e-01	
             90	            150	              0	           1000	 1	   5.8596183592e-01	
            100	            150	              0	           1000	 1	   5.3431903747e-01	
            110	            150	              0	           1000	 1	   4.7836032624e-01	
            120	            150	              0	           1000	 1	   4.1944719026e-01	
            130	            150	              0	           1000	 1	   3.5931146625e-01	
            140	            150	              0	           1000	 1	   2.9993033522e-01	
            150	            150	              0	           1000	 1	   2.4333756850e-01	
            160	            150	              0	           1000	 1	   1.9139936823e-01	
            170	            150	              0	           1000	 1	   1.4559752933e-01	
            180	            150	              0	           1000	 1	   1.0686628627e-01	
            190	            150	              0	           1000	 1	   7.5518847487e-02	
            200	            150	              0	           1000	 1	   5.1277373769e-02	
            210	            150	              0	           1000	 1	   3.3393330466e-02	
            220	            150	              0	           1000	 1	   2.0823279693e-02	
            230	            150	              0	           1000	 1	   1.2415723454e-02	
            240	            150	              0	           1000	 1	   7.0695688099e-03	
            250	            150	              0	           1000	 1	   3.8402793294e-03	
            260	            150	              0	           1000	 1	   1.9885265568e-03	
            270	            150	              0	           1000	 1	   9.8127457411e-04	
            280	            150	              0	           1000	 1	   4.6319354751e-04	
            290	            150	              0	           1000	 1	   2.1821524920e-04	
            300	            150	              0	           1000	 1	   1.4403382618e-04	
              0	            160	              0	           1000	 1	   7.3096144715e-01	
             10	            160	              0	           1000	 1	   7.2810647385e-01	
             20	            160	              0	           1000	 1	   7.1970884850e-01	
             30	            160	              0	           1000	 1	   7.0584505417e-01	
             40	            160	              0	           1000	 1	   6.8647457410e-01	
             50	            160	              0	           1000	 1	   6.6150808548e-01	
             60	            160	              0	           1000	 1	   6.3088153900e-01	
             70	            160	              0	           1000	 1	   5.9463672440e-01	
             80	            160	              0	           1000	 1	   5.5300447434e-01	
             90	            160	              0	           1000	 1	   5.0648158936e-01	
            100	            160	              0	           1000	 1	   4.5588793249e-01	
            110	            160	              0	           1000	 1	   4.0238758951e-01	
            120	            160	              0	           1000	 1	   3.4745938676e-01	
            130	            160	              0	           1000	 1	   2.9280873099e-01	
            140	            160	              0	           1000	 1	   2.4022451533e-01	
            150	            160	              0	           1000	 1	   1.9139936823e-01	
            160	            160	              0	           1000	 1	   1.4774442316e-01	
            170	            160	              0	           1000	 1	   1.1023595401e-01	
            180	            160	              0	           1000	 1	   7.9327029318e-02	
            190	            160	              0	           1000	 1	   5.4942719199e-02	
            200	            160	              0	           1000	 1	   3.6556540514e-02	
            210	            160	              0	           1000	 1	   2.3325814607e-02	
            220	            160	              0	           1000	 1	   1.4251348108e-02	
            230	            160	              0	           1000	 1	   8.3259698701e-03	
            240	            160	              0	           1000	 1	   4.6458790704e-03	
            250	            160	              0	           1000	 1	   2.4736127762e-03	
            260	            160	              0	           1000	 1	   1.2557297675e-03	
            270	            160	              0	           1000	 1	   6.0765886458e-04	
            280	            160	              0	           1000	 1	   2.8131504164e-04	
            290	            160	              0	           1000	 1	   1.2996082797e-04	
            300	            160	              0	           1000	 1	   8.4709231505e-05	
              0	            170	              0	           1000	 1	   6.5152454562e-01	
             10	            170	              0	           1000	 1	   6.4846784799e-01	
             20	            170	              0	           1000	 1	   6.3949816619e-01	
             30	            170	              0	           1000	 1	   6.2478216563e-01	
             40	            170	              0	           1000	 1	   6.0441980403e-01	
             50	            170	              0	           1000	 1	   5.7850841549e-01	
             60	            170	              0	           1000	 1	   5.4721085545e-01	
             70	            170	              0	           1000	 1	   5.1082489435e-01	
             80	            170	              0	           1000	 1	   4.6984754384e-01	
             90	            170	              0	           1000	 1	   4.2502455769e-01	
            100	            170	              0	           1000	 1	   3.7737314332e-01	
            110	            170	              0	           1000	 1	   3.2816632260e-01	
            120	            170	              0	           1000	 1	   2.7887151141e-01	
            130	            170	              0	           1000	 1	   2.3104396610e-01	
            140	            170	              0	           1000	 1	   1.8618650756e-01	
            150	            170	              0	           1000	 1	   1.4559752933e-01	
            160	            170	              0	           1000	 1	   1.1023595401e-01	
            170	            170	              0	           1000	 1	   8.0631259892e-02	
            180	            170	              0	           1000	 1	   5.6857848066e-02	
            190	            170	              0	           1000	 1	   3.8577893501e-02	
            200	            170	              0	           1000	 1	   2.5140178344e-02	
            210	            170	              0	           1000	 1	   1.5709870397e-02	
            220	            170	              0	           1000	 1	   9.3998215944e-03	
            230	            170	              0	           1000	 1	   5.3784273846e-03	
            240	            170	              0	           1000	 1	   2.9397036385e-03	
            250	            170	              0	           1000	 1	   1.5334378476e-03	
            260	            170	              0	           1000	 1	   7.6283963638e-04	
            270	            170	              0	           1000	 1	   3.6183471793e-04	
            280	            170	              0	           1000	 1	   1.6421597018e-04	
            290	            170	              0	           1000	 1	   7.4358571480e-05	
            300	            170	              0	           1000	 1	   4.7842751797e-05	
              0	            180	              0	           1000	 1	   5.6399412225e-01	
             10	            180	              0	           1000	 1	   5.6087306421e-01	
             20	            180	              0	           1000	 1	   5.5173542837e-01	
             30	            180	              0	           1000	 1	   5.3683230411e-01	
             40	            180	              0	           1000	 1	   5.1639980667e-01	
             50	            180	              0	           1000	 1	   4.9071272627e-01	
             60	            180	              0	           1000	 1	   4.6013975814e-01	
             70	            180	              0	           1000	 1	   4.2519518570e-01	
             80	            180	              0	           1000	 1	   3.8657967590e-01	
             90	            180	              0	           1000	 1	   3.4520126203e-01	
            100	            180	              0	           1000	 1	   3.0216765048e-01	
            110	            180	              0	           1000	 1	   2.5874358449e-01	
            120	            180	              0	           1000	 1	   2.1627247386e-01	
            130	            180	              0	           1000	 1	   1.7606923278e-01	
            140	            180	              0	           1000	 1	   1.3929947691e-01	
            150	            180	              0	           1000	 1	   1.0686628627e-01	
            160	            180	              0	           1000	 1	   7.9327029318e-02	
            170	            180	              0	           1000	 1	   5.6857848066e-02	
            180	            180	              0	           1000	 1	   3.9273040905e-02	
            190	            180	              0	           1000	 1	   2.6093688782e-02	
            200	            180	              0	           1000	 1	   1.6648621472e-02	
            210	            180	              0	           1000	 1	   1.0184889291e-02	
            220	            180	              0	           1000	 1	   5.9658838043e-03	
            230	            180	              0	           1000	 1	   3.3420469060e-03	
            240	            180	              0	           1000	 1	   1.7886376684e-03	
            250	            180	              0	           1000	 1	   9.1375783585e-04	
            260	            180	              0	           1000	 1	   4.4529609584e-04	
            270	            180	              0	           1000	 1	   2.0696098653e-04	
            280	            180	              0	           1000	 1	   9.2048460735e-05	
            290	            180	              0	           1000	 1	   4.0838296678e-05	
            300	            180	              0	           1000	 1	   2.5927967605e-05	
              0	            190	              0	           1000	 1	   4.7243234957e-01	
             10	            190	              0	           1000	 1	   4.6939894086e-01	
             20	            190	              0	           1000	 1	   4.6053749579e-01	
             30	            190	              0	           1000	 1	   4.4616588725e-01	
             40	            190	              0	           1000	 1	   4.2663352823e-01	
             50	            190	              0	           1000	 1	   4.0236002348e-01	
             60	            190	              0	           1000	 1	   3.7387285531e-01	
             70	            190	              0	           1000	 1	   3.4183802690e-01	
             80	            190	              0	           1000	 1	   3.0707671722e-01	
             90	            190	              0	           1000	 1	   2.7056109797e-01	
            100	            190	              0	           1000	 1	   2.3338420461e-01	
            110	            190	              0	           1000	 1	   1.9670249292e-01	
            120	            190	              0	           1000	 1	   1.6165517673e-01	
            130	            190	              0	           1000	 1	   1.2927056028e-01	
            140	            190	              0	           1000	 1	   1.0037459303e-01	
            150	            190	              0	           1000	 1	   7.5518847487e-02	
            160	            190	              0	           1000	 1	   5.4942719199e-02	
            170	            190	              0	           1000	 1	   3.8577893501e-02	
            180	            190	              0	           1000	 1	   2.6093688782e-02	
            190	            190	              0	           1000	 1	   1.6972636970e-02	
            200	            190	              0	           1000	 1	   1.0599570032e-02	
            210	            190	              0	           1000	 1	   6.3463695324e-03	
            220	            190	              0	           1000	 1	   3.6383284126e-03	
            230	            190	              0	           1000	 1	   1.9949360467e-03	
            240	            190	              0	           1000	 1	   1.0451723428e-03	
            250	            190	              0	           1000	 1	   5.2279353108e-04	
            260	            190	              0	           1000	 1	   2.4950884588e-04	
            270	            190	              0	           1000	 1	   1.1359927882e-04	
            280	            190	              0	           1000	 1	   4.9501048793e-05	
            290	            190	              0	           1000	 1	   2.1511681215e-05	
            300	            190	              0	           1000	 1	   1.3472530948e-05	
              0	            200	              0	           1000	 1	   3.8163074550e-01	
             10	            200	              0	           1000	 1	   3.7882915707e-01	
             20	            200	              0	           1000	 1	   3.7066237211e-01	
             30	            200	              0	           1000	 1	   3.5748823308e-01	
             40	            200	              0	           1000	 1	   3.3973183504e-01	
             50	            200	              0	           1000	 1	   3.1790728652e-01	
             60	            200	              0	           1000	 1	   2.9263643496e-01	
             70	            200	              0	           1000	 1	   2.6465882899e-01	
             80	            200	              0	           1000	 1	   2.3482744112e-01	
             90	            200	              0	           1000	 1	   2.0408596126e-01	
            100	            200	              0	           1000	 1	   1.7342608536e-01	
            110	            200	              0	           1000	 1	   1.4382706981e-01	
            120	            200	              0	           1000	 1	   1.1618427069e-01	
            130	            200	              0	           1000	 1	   9.1237306067e-02	
            140	            200	              0	           1000	 1	   6.9510507318e-02	
            150	            200	              0	           1000	 1	   5.1277373769e-02	
            160	            200	              0	           1000	 1	   3.6556540514e-02	
            170	            200	              0	           1000	 1	   2.5140178344e-02	
            180	            200	              0	           1000	 1	   1.6648621472e-02	
            190	            200	              0	           1000	 1	   1.0599570032e-02	
